id,item.acabamento
266733,1
61049,3
373694,3
497051,3
590854,3
598483,3
563577,4
215305,1
651977,1
171107,3
585758,3
18398,3
436063,4
215815,2
321029,2
204129,4
544466,3
639832,3
315635,3
496617,2
92501,4
401426,1
117909,2
184658,3
57789,2
76125,3
346506,1
235394,4
56369,1
206343,4
553718,2
500372,3
132589,1
215269,3
124047,4
254854,4
594217,4
273409,1
62542,3
479607,1
674435,4
470482,3
173145,2
160214,4
673388,1
495974,2
369713,1
70992,1
331965,2
663754,1
192299,1
476548,5
529910,2
355372,2
129552,2
673836,1
133412,4
418391,1
373852,1
624159,4
40610,2
101990,2
53935,4
21557,1
259684,2
655643,1
587511,4
668248,1
513180,4
678324,1
144026,3
427303,2
324248,2
109096,4
461370,1
312839,3
90374,4
124561,1
435147,2
233891,4
578856,1
373503,3
661275,1
135979,2
568185,4
144404,2
196777,1
351059,1
200347,2
669078,1
1916,3
299884,4
328244,3
524011,4
171598,2
534825,2
406162,4
636389,1
511515,2
183495,1
388804,1
41702,4
149347,1
562674,1
406670,4
6238,2
495347,3
254685,1
25838,2
188563,5
377451,4
399095,3
483938,4
163352,3
301147,3
522755,4
610675,3
666957,1
484352,2
566598,3
197620,2
397190,1
494630,2
374595,1
164577,2
123628,3
588140,4
402928,1
569861,2
680496,4
396461,4
559639,3
294044,1
429568,2
49573,4
437873,4
149373,1
20788,1
237658,1
80661,2
311445,3
37879,4
225672,4
280044,1
435122,3
292804,4
33144,3
389788,4
479122,3
490423,3
33774,2
445281,3
199918,4
228481,1
656328,4
318752,3
255044,4
402419,2
466969,3
26806,2
335631,4
497277,2
261975,3
106539,2
110959,3
135362,1
228122,4
358276,3
288005,2
177646,3
346889,1
674319,3
246293,1
609793,4
532789,3
673758,1
359332,2
206650,4
116064,1
470651,2
480822,2
256213,1
211610,3
167590,3
58378,5
24359,2
364414,2
164493,3
161367,4
109708,4
655727,4
370460,1
190341,1
146191,3
650687,3
613717,2
574523,2
603970,4
189955,3
137746,1
589045,1
223442,3
448121,2
510281,1
495282,1
337246,2
311765,4
527217,1
646724,2
473501,1
140142,1
481512,2
619665,4
107076,2
6209,3
125648,1
660,1
318246,2
228276,4
122475,2
140083,1
646265,2
196473,1
334921,1
629180,5
586128,1
242550,4
97886,5
623743,3
239240,1
339296,1
644263,1
50624,2
530996,2
211525,1
654339,1
94598,4
432129,1
32630,2
517118,4
587293,4
377789,4
574759,2
100517,2
343511,4
238122,1
176869,3
145015,1
260000,3
450765,1
474869,1
285776,1
301599,4
280948,3
49446,3
293232,1
486354,2
206046,4
442401,1
646907,4
369765,1
169488,1
608870,3
574842,4
385058,4
118729,2
613989,4
545281,4
291487,4
545838,4
435030,2
57006,3
643877,1
630039,3
153500,3
578094,4
204937,4
269475,1
599999,1
609124,4
537760,4
462591,2
33395,4
573362,1
171492,3
620532,4
647645,1
361638,1
353758,1
157032,3
651597,4
472883,3
468076,1
366708,2
234546,4
366199,2
216485,4
442766,1
675638,1
625892,1
332668,2
113715,1
595213,5
632948,3
451126,1
674320,3
460581,4
145839,4
79595,4
422496,4
113245,3
124733,1
529335,3
602043,1
64410,3
124127,1
133982,4
527991,1
117312,2
320988,2
69070,2
85915,4
611814,4
5381,4
681513,1
466334,3
132344,1
316134,3
647491,4
390001,4
454249,5
578443,2
260540,3
300113,4
371348,2
254704,1
429413,2
658768,1
582074,1
491053,3
233753,1
82320,4
432805,4
677677,3
643092,3
122773,2
310590,1
178215,1
248922,4
166565,4
331831,1
123585,4
242103,3
671333,1
518634,4
50769,4
244361,4
287940,2
57324,1
452024,3
566673,4
46651,4
403344,1
94617,3
406018,4
99070,4
464336,1
146255,3
345123,4
224747,4
495625,2
269698,4
651292,1
107110,3
526466,4
107355,3
373855,1
294911,3
309694,4
104661,2
684531,4
597706,1
357893,1
123190,3
230259,1
245202,2
336609,3
57596,2
267105,2
656852,1
472375,2
401024,2
91591,1
442597,1
667123,2
398443,3
387399,2
525435,3
557080,1
551102,1
635368,4
364005,4
667297,3
108393,1
533654,2
511404,1
419105,3
635676,1
587017,1
192647,1
485268,4
239749,3
295293,3
587731,1
656787,1
208231,1
108420,1
665897,3
394562,4
685580,1
97363,5
397063,4
13671,2
19160,4
416615,3
452551,2
345439,3
358473,3
680277,3
286064,4
615825,4
431986,3
16192,4
41020,1
355981,2
188181,4
171100,2
191596,2
545205,4
635416,1
99560,4
236352,1
66483,4
508393,3
664985,4
270938,2
667874,1
522147,1
628553,3
280332,3
13207,3
597604,1
32471,3
355097,1
568198,2
599182,3
100360,2
97143,1
612404,2
353346,1
440799,1
77263,1
623905,4
651260,4
97321,4
640867,3
102561,2
455256,3
605470,1
104793,4
534107,2
639222,3
187801,1
362524,4
404362,1
547909,1
95332,4
401576,1
286476,4
58224,3
484920,1
355433,3
93076,4
677750,3
229894,3
279800,1
519192,3
538599,2
274423,2
369754,2
445224,1
169748,2
436519,3
606191,1
185583,3
529213,3
58607,2
50079,4
288953,4
582412,3
169805,5
479748,4
120620,2
232338,1
263342,1
505362,4
669383,3
201732,4
508553,1
4039,4
292741,1
449775,2
331848,1
267900,1
333088,3
16242,4
264643,4
603052,4
131999,4
152720,1
42086,4
196288,1
378374,1
524134,4
408691,2
18264,5
535403,2
119575,2
192683,4
637935,4
553758,3
680457,1
309,1
83042,1
330219,2
550550,3
187182,3
11965,2
373670,3
213620,3
646485,3
510713,1
54374,4
352827,1
192983,3
544710,2
155097,3
487675,4
190805,1
561786,4
656273,1
431866,3
87874,2
555967,4
348160,2
161408,4
283464,1
305462,3
52559,1
309382,4
449329,2
297040,3
355575,3
453433,1
544095,1
181030,3
405949,2
521839,1
472735,1
617738,1
337687,4
471136,3
456153,4
200677,4
95120,1
154057,2
108510,3
391266,1
193228,3
459428,2
533743,2
318445,3
426101,1
499830,3
402515,2
19790,3
375157,4
288451,4
645102,1
362916,4
585576,1
27069,2
523997,4
56378,4
407423,1
351875,4
534834,2
516916,2
12064,2
302703,4
113076,1
101536,2
109540,1
421809,1
252170,2
537615,2
555869,1
325383,4
563563,1
684603,1
119905,4
353313,2
483418,4
610060,2
546613,1
363281,3
51367,4
495647,2
602446,1
57073,3
441074,3
348069,1
180215,1
271664,1
544290,3
360778,1
266853,2
502409,1
336570,2
106001,2
18853,2
549942,1
529010,5
510374,1
188692,1
192822,4
111726,3
148978,1
94695,1
219275,2
272661,1
362724,1
428656,1
203571,2
515314,1
551992,1
566694,4
253122,4
583360,1
499697,3
250978,4
163741,1
536503,1
426795,4
224506,5
317934,3
416353,3
108895,3
176246,1
465516,3
243071,4
426058,4
291353,3
450614,4
348309,4
391631,4
549718,2
239205,1
536044,2
370946,4
388333,1
419873,4
335421,3
675313,3
215129,3
628459,1
32406,2
204632,2
16022,4
264128,1
657197,1
87623,5
327499,3
521488,4
538952,1
249033,4
512085,4
286551,1
371363,1
414380,3
548387,2
336317,1
386698,4
578908,1
635134,1
583487,1
154176,3
446774,3
298601,3
410516,4
281782,1
79852,1
526222,1
201200,2
110599,2
374021,4
129576,1
307167,4
154663,1
138584,3
150518,1
345599,4
633124,4
205121,4
175766,1
648465,4
426964,1
322203,2
65844,4
372882,1
229973,1
15891,4
228062,1
276469,3
73413,3
77961,1
178698,3
153395,1
94180,3
473918,5
295886,1
293219,1
222904,4
211206,2
449085,4
226646,4
439468,5
241231,4
591480,3
429634,2
246254,1
642808,3
259333,4
408149,4
471179,2
481150,1
234694,4
217531,1
195712,4
493541,5
346601,1
189310,4
486814,1
524692,1
573696,4
511248,4
47640,3
236666,4
246054,1
452346,2
68612,2
187178,2
264621,1
323291,3
616297,4
196227,4
224049,3
38605,3
17260,4
214461,3
235190,4
573844,4
40712,3
628786,2
175887,1
290008,4
60153,3
606247,1
361757,1
299637,3
43359,4
74782,4
156399,3
213678,2
415915,2
307291,3
628265,3
408301,2
381847,4
674432,1
233414,4
302423,4
256509,1
307337,4
163257,2
575779,1
238183,1
408748,2
665004,3
18534,2
291088,1
603175,4
108695,1
330516,2
673655,1
249566,4
597560,1
148443,1
522920,4
183023,4
13523,3
192926,4
163770,3
541582,3
209932,1
492088,1
29558,2
35267,2
466079,2
383964,3
477104,5
352165,1
32022,1
224823,3
668194,2
317841,1
640704,1
271328,1
522860,4
222001,1
566393,4
269084,1
326651,1
178217,3
71557,1
543782,2
676620,4
416225,3
219701,1
99244,4
658953,1
68978,1
432056,3
517880,1
312041,2
69610,1
60436,3
524026,4
633061,2
103972,2
508763,3
154061,3
293711,1
613344,2
288793,2
372804,2
513450,3
570906,2
43208,2
350271,1
481767,4
528180,1
456983,3
23685,1
269632,2
31332,4
250032,1
102277,4
316842,3
515454,2
96876,1
545016,4
250066,4
597220,1
103473,4
190951,3
614798,1
673492,1
470800,2
379217,1
228562,1
347922,2
60404,2
416322,2
650801,1
662069,4
41128,1
23110,1
669448,1
179546,1
631381,1
662856,4
96402,4
653153,3
596040,4
72918,3
53512,4
426751,2
130707,4
77210,1
347245,5
644842,4
190357,2
51219,4
174854,3
335093,1
43351,3
181468,1
590670,3
60145,4
661551,1
499391,4
631043,1
362269,2
94165,1
234386,1
520607,4
325740,2
189463,3
583589,4
431107,1
82457,2
190474,2
614461,1
311796,2
356877,2
638122,5
553396,2
675806,1
385775,1
506764,3
47487,3
537587,2
244632,4
449633,2
513198,4
480160,3
401477,2
176014,3
389753,4
144914,2
304849,1
257277,1
421773,1
669549,4
662453,1
50468,4
637059,4
507676,2
635648,1
553037,1
360136,2
398950,2
623780,1
242341,4
361415,3
673787,1
482395,1
565591,2
421946,1
123101,2
339102,1
394859,4
422353,4
341590,2
209015,1
544726,3
640812,1
22707,1
307388,2
276193,3
11125,4
516217,4
473517,3
526221,1
313621,4
287778,3
281638,4
38865,3
349542,1
130986,2
43765,4
79,4
287363,1
273532,5
336165,1
205385,4
281396,1
258883,3
51110,4
430884,3
317020,5
125212,3
277594,3
36257,1
580485,4
171045,2
489722,3
475970,4
253923,1
19709,3
496081,2
577278,2
24098,4
328416,2
606582,4
395516,2
373715,4
275099,1
97150,4
500258,4
179952,1
566381,4
186005,2
410115,2
396082,4
411966,1
138323,3
470115,2
133714,4
685092,2
146720,1
126948,2
214727,3
359083,1
301293,2
240185,1
582820,4
404263,1
370592,2
404745,2
266071,4
393152,4
659492,1
522621,1
472885,2
628399,1
341025,3
542888,3
173735,4
592299,3
587555,3
455016,2
469707,3
656311,4
130663,2
136368,3
562931,3
429664,2
642389,4
330443,2
302381,3
404497,3
156999,2
208886,1
125474,5
340706,4
368999,2
194095,3
421227,1
624292,4
414217,2
39511,1
26492,2
111416,4
274630,1
278353,1
484988,1
233474,1
665842,4
69363,2
183188,4
8790,3
409068,4
653503,4
399431,2
682420,1
118907,2
315229,1
34653,1
599892,3
172418,4
334869,1
51619,4
64938,1
594507,4
600421,3
314677,3
43551,2
306425,3
535511,3
130415,4
673750,1
568197,1
152182,2
137671,1
341168,2
167530,2
448010,1
277564,3
624023,4
121668,2
102449,3
609772,2
36548,1
548611,2
438690,1
642486,1
91279,1
280582,4
27656,3
556758,3
454685,3
665670,4
444340,1
160012,4
677199,1
524302,1
315840,5
665485,4
237281,3
157819,1
593717,1
581215,4
476631,3
649679,3
44841,3
32653,3
536568,4
346755,1
425458,2
212916,1
530190,2
423318,4
638894,3
345790,4
364334,4
222861,4
321167,2
385537,1
3778,2
249336,4
291521,4
347262,2
132611,4
169681,4
154992,1
357398,3
530598,3
244221,1
122647,2
400688,2
411215,1
361955,3
12475,2
447373,4
94516,1
151648,2
145933,4
482420,1
105800,2
115986,2
594612,5
513741,4
161660,4
732,2
366684,1
189686,1
269651,2
532927,2
571489,4
103328,2
507248,2
164033,3
611319,2
496441,2
160172,5
600886,4
385554,4
142702,1
586958,1
102635,2
342841,2
440648,4
3580,1
58501,4
126674,4
7553,4
239420,3
351978,2
63234,2
130162,3
540068,3
248825,1
611883,2
59048,4
219419,1
618546,1
557100,1
233932,4
236675,3
417379,4
375815,4
674671,3
76231,2
38790,1
412809,2
588244,4
31464,3
91487,3
502244,2
579219,2
545177,4
384157,3
2848,1
577865,4
663204,3
378099,4
21243,5
83067,4
508991,3
210704,1
11527,4
262797,3
45092,4
485982,1
510010,4
665184,1
111789,4
12089,4
566459,4
376526,3
233162,4
598843,1
158033,3
446689,3
25374,2
114250,4
486233,2
151604,2
58677,2
69233,3
65426,5
495763,1
677876,4
342469,1
121871,2
344987,2
560035,3
577372,2
543439,2
665477,3
455570,2
498209,3
1387,2
405528,1
158730,1
168792,4
196494,2
216960,5
19108,2
581504,1
667220,2
594075,4
192813,4
177892,3
513988,4
533889,2
204071,4
64505,3
586953,1
342441,2
499808,4
426269,2
375340,1
130525,1
206807,5
265644,1
34575,1
682362,1
122309,2
204865,4
500695,4
453740,2
574099,2
105901,2
290951,1
404570,1
420831,2
420193,4
642166,4
545488,2
267443,2
376504,2
486740,1
242836,4
462724,4
310525,3
666545,1
1568,5
567134,4
32941,4
192606,4
385329,4
15776,3
168610,4
565691,2
350322,1
168617,2
530037,4
42127,3
147138,4
624562,4
599767,5
153116,2
475399,4
677021,1
185998,5
64959,1
421402,3
223253,3
454259,5
221007,1
239120,1
49976,4
141720,4
188639,5
221752,1
415160,3
223722,4
188918,4
660082,4
438551,1
356874,1
110096,4
426676,2
568728,1
80649,2
224693,5
685196,4
150575,1
369536,1
436709,3
162882,1
445858,1
542317,1
3555,4
515591,1
178035,3
71807,3
287712,2
427897,2
98188,4
492211,2
295928,4
345859,2
473201,1
462747,4
139714,1
640858,1
403318,1
223361,4
534497,3
283932,1
430367,3
514812,1
117684,2
157844,1
35800,1
466040,2
599582,4
211550,1
477694,3
123298,4
640835,1
328358,2
184959,3
474619,1
489993,3
536904,4
673199,4
477928,3
645841,4
181475,4
272652,1
667779,3
341689,1
324800,1
108022,2
476674,4
269617,2
198072,1
523570,4
14561,4
18527,2
272779,1
242593,4
193076,3
164913,1
5699,2
503739,2
462307,4
288796,2
185202,3
202567,2
470497,2
260565,3
665936,3
639389,1
519703,1
168931,4
404152,1
450796,4
594000,4
121475,5
82806,4
287349,4
525244,2
98746,2
650425,1
376256,2
563943,4
193143,4
364114,4
177109,3
662210,1
186636,4
331902,1
680269,4
671340,1
331214,3
211021,3
395973,2
669123,3
198389,3
272611,1
326692,3
480036,1
467775,2
209368,1
251621,2
11873,1
124690,1
57958,1
219150,1
327346,4
410283,4
445550,4
176901,3
69916,2
361868,3
162705,4
609255,4
444110,4
500203,3
684727,1
616485,1
632530,2
20307,5
611353,4
286011,2
586322,4
299302,5
114937,4
469084,2
224554,4
607637,1
523536,1
16264,4
198761,4
118255,4
454861,3
300428,4
63995,3
510667,4
95400,1
499942,3
397630,4
680094,1
575863,4
111611,3
394994,4
515417,4
451422,4
196518,4
104474,2
391982,1
292246,1
150780,2
232861,1
212304,4
599146,4
632040,1
9549,4
70647,4
177916,1
518279,2
329296,1
265978,4
179890,3
598803,1
619816,4
239341,1
400091,1
348462,2
320739,2
242316,2
439321,5
14273,3
145513,2
7821,2
76827,1
270072,2
47547,4
584851,4
39285,4
174955,3
673013,4
80743,2
271096,3
192518,1
393789,5
372033,5
85531,1
577392,2
311314,2
448020,2
399934,2
427534,2
436526,3
236734,3
484109,3
523394,1
163725,3
190104,2
672366,1
606471,1
354740,2
7758,2
79636,4
295820,1
285084,3
254641,1
404255,1
491639,1
137800,4
193062,3
375066,5
310206,3
319543,1
510927,4
499248,4
647660,1
22634,3
194773,4
543095,1
158210,3
225394,2
274179,4
633635,3
488957,4
324848,1
251636,4
304532,2
87041,2
321026,2
568166,1
267444,2
489737,2
562500,3
85079,1
425545,2
336743,3
63033,3
328908,3
109464,3
164311,4
30930,4
37736,3
679682,4
20367,5
288053,3
486321,2
385187,1
443917,2
398317,1
462204,2
227202,1
23646,2
674723,3
524051,4
661342,1
51246,4
559038,2
110046,2
522658,1
229460,1
469800,3
108223,1
168088,2
578915,1
243668,4
487430,4
529852,3
415165,2
273057,1
324619,4
634366,4
606010,1
282239,3
541521,1
468335,2
465200,1
152286,4
347785,4
449055,3
556520,1
459115,2
179645,3
363250,4
556898,1
74813,4
459443,2
49299,2
191253,2
364814,5
109232,2
155434,1
421600,3
638748,2
442404,1
600805,1
284496,4
618019,1
264112,1
572937,2
56715,2
638961,3
264719,1
514551,3
198177,2
126362,2
585011,4
574392,2
596768,1
579478,2
123664,2
361112,3
648869,1
601013,4
194480,2
429113,2
262490,3
630588,1
462495,2
651705,3
126009,4
102078,2
162962,1
540882,1
243772,2
69854,2
444717,1
239255,5
56873,2
65327,4
222201,4
190303,1
655904,4
217470,4
414789,2
153462,4
522701,4
231050,1
124887,1
333811,1
575987,2
277481,2
367340,1
565863,4
571069,2
239746,3
152977,1
298121,3
309786,1
631623,3
578717,2
422590,4
268990,4
379648,1
516197,3
621665,4
506566,3
595927,4
435662,2
166281,4
161252,4
424821,2
150739,4
464060,1
160223,4
291422,1
347263,1
308783,3
673413,5
635809,3
198408,4
565800,1
422439,3
199878,4
541438,3
462509,2
303567,1
133341,4
50492,4
371033,1
540957,3
674063,5
664364,1
88242,5
380472,1
423443,3
489892,2
643807,3
325271,4
396466,1
335201,4
585242,4
660068,4
672277,1
367268,1
211540,1
131010,4
313556,4
578779,1
161513,4
569387,2
120977,2
197104,4
448373,3
665052,2
136409,1
157248,1
91669,1
568472,2
251388,1
492012,1
391888,1
376239,1
453454,4
56961,2
597609,1
334715,5
320522,3
128986,2
446223,1
301324,2
171284,2
638781,3
97497,4
571810,4
107894,4
267653,2
81230,2
39508,2
115769,4
96585,1
436910,3
448605,3
438341,1
324190,4
162933,1
494999,2
402230,1
561754,4
160961,4
325440,4
283484,1
293378,3
142650,4
362980,4
496792,2
167687,3
635350,1
526646,1
414064,2
212864,1
65958,2
587608,2
238071,1
436962,3
529056,2
399468,2
112602,4
353194,4
54880,5
37342,2
264622,1
243521,2
108410,3
9345,4
375197,1
660695,4
1814,2
229986,1
671920,3
657458,1
192935,3
674482,4
115833,2
271888,1
86163,5
444461,1
47440,4
463260,2
448298,3
446668,4
365569,2
61844,3
52500,1
294709,1
102742,2
635590,1
340480,1
188187,4
603304,1
185121,4
279794,2
228100,4
344241,4
50502,2
415283,2
100811,1
495167,3
505238,4
303708,1
202050,2
14912,2
511752,2
76343,4
2326,1
166722,4
166068,2
537344,3
353069,2
637532,3
357779,3
199229,2
283351,4
256055,1
255630,3
456569,1
34553,1
407360,2
631701,1
27555,3
261392,5
392000,1
103590,1
138944,4
166022,2
259034,3
44772,2
669566,4
581718,1
503033,4
638568,4
168729,3
681594,1
129231,3
569320,2
82629,3
289894,4
612456,1
64561,3
82810,4
592340,1
627749,4
594748,1
568667,2
350627,2
346992,1
280290,3
396084,4
517729,4
381502,3
285364,4
342217,4
482607,5
441336,3
560588,2
530664,4
494784,3
445666,1
605251,1
340394,4
234872,1
455135,2
33074,1
528022,3
268318,4
480282,1
462885,1
335187,1
287312,3
351057,3
14426,3
21536,3
186382,5
435046,2
666867,3
197883,3
98296,2
238269,1
253018,3
277580,3
425888,4
611799,2
484301,1
317696,4
473968,1
309581,3
462801,1
452484,2
513215,4
557141,4
511679,1
19497,1
523660,1
489875,2
495464,2
624897,1
367744,2
210428,1
247554,3
435879,4
450419,1
283939,1
675000,4
255232,4
520808,1
2254,4
610663,4
612773,2
460908,3
673397,1
234377,1
520012,2
26504,3
676544,1
658195,4
568026,2
533966,2
546417,2
79197,4
416771,3
518704,1
641462,4
287828,3
410051,4
41044,3
10844,4
485103,3
181154,3
493946,4
46435,1
3719,1
491535,1
66686,4
652144,4
18262,5
460566,1
281624,1
89005,5
112807,4
313315,4
324340,2
580728,4
457735,1
397460,3
16398,4
609866,1
81478,1
494191,2
74963,3
252238,4
134438,1
433716,4
65826,1
584837,5
484111,2
350936,4
605016,1
57490,2
437562,1
669005,1
507824,2
461148,2
80972,1
588647,2
34848,1
633720,1
199431,2
258850,3
239228,3
309053,1
658229,4
384713,3
671083,2
279245,5
199950,2
79336,2
420333,4
42130,4
274786,3
379373,3
588662,2
434329,1
182634,4
373257,3
604959,1
677920,4
435760,3
259885,3
12824,4
316029,1
329263,1
418453,3
20579,4
116934,3
600360,1
536006,2
632051,1
641054,1
374137,1
334894,4
611660,1
225644,4
230975,1
197170,3
236795,3
369630,1
159617,4
154793,1
192084,2
87098,1
141623,1
574693,4
75435,3
336360,2
168123,4
350035,4
605483,1
37109,4
370135,2
210708,2
578393,2
414463,1
258602,4
349502,1
217642,4
25219,2
636117,4
368336,1
640505,1
542959,1
112148,3
347147,2
320460,1
443967,2
175722,3
84574,4
178327,1
451432,3
594266,1
97816,4
71623,3
555709,1
402119,3
36511,4
11947,3
188888,4
344420,5
257363,1
497654,4
425201,2
384052,3
532075,3
482464,4
418755,3
521745,4
152136,2
534290,3
410872,4
130165,2
254970,1
520948,1
4468,4
407305,2
196763,3
150461,1
49047,4
499782,1
325074,5
536708,2
75824,4
131275,4
33170,2
69958,3
42261,3
541202,1
473287,1
472777,3
102209,2
241833,4
646977,4
625191,1
371919,4
620243,4
499051,1
437964,4
515154,4
245121,4
199483,4
347597,2
249052,4
142427,2
537767,2
306864,1
321562,2
210256,2
365581,4
374335,3
347047,1
177767,3
502570,2
12894,4
80749,4
270452,2
81507,3
315472,3
664528,4
237754,1
390353,4
321296,2
247826,1
408806,2
559509,1
644877,4
270432,4
469402,1
170534,4
215020,1
673442,4
206125,2
345607,2
59481,3
438484,1
615787,1
311639,2
626328,1
67084,2
247030,5
553639,1
570689,4
494526,1
390084,4
189562,1
410316,2
109938,4
528411,4
184420,4
347526,3
377944,1
142783,5
46091,3
366347,2
9129,1
543511,2
531081,2
137722,1
67400,2
199976,4
541511,3
324608,3
297319,3
563924,4
369312,2
402318,2
521989,4
481286,2
464459,4
20800,1
422886,3
448616,4
632315,1
231700,1
133244,1
226530,4
383932,1
577949,4
406311,4
324729,4
320519,1
89702,2
666760,3
554069,1
447540,3
484611,2
394782,4
174258,1
517177,1
604427,4
572686,2
451275,3
421243,1
76869,2
333656,3
542582,1
127524,1
213834,1
517504,4
482572,4
312223,4
53712,4
140640,3
508507,3
392820,3
414033,3
158156,1
627963,1
652597,1
331986,2
629457,3
35090,3
381522,3
541131,1
638351,5
334351,3
549591,1
123688,2
164101,3
378347,4
303699,4
588698,2
588081,4
2530,2
329073,2
58605,3
2544,2
349106,4
669216,4
561206,5
334677,1
383332,2
376950,1
404392,1
84547,4
218272,4
632834,1
266655,4
2322,4
109529,2
156296,4
372738,1
550938,2
684527,4
529082,2
620537,4
331115,3
350241,5
288236,3
67163,3
98885,2
240798,3
294636,1
125278,1
255289,4
661289,2
484831,2
445416,4
639821,4
447413,1
426971,4
672126,1
66859,5
19907,1
657943,4
160915,1
254498,2
324872,5
646489,4
473532,1
