id,item.acabamento
496217,1
223402,1
16277,3
249157,2
105432,5
251347,1
149820,3
131554,3
7148,1
266350,2
425773,1
521937,1
267722,1
389767,1
549018,1
160918,1
238313,1
490732,1
132728,4
569279,1
636967,3
381216,1
211828,2
556605,1
187758,3
488494,4
598156,1
312364,1
313830,1
563339,1
213785,1
398400,1
360223,2
498021,5
388612,1
67202,1
438428,1
592079,2
13242,2
527888,4
108058,3
684204,2
490583,1
388497,1
370446,1
306526,1
558521,1
324953,5
128872,1
671427,3
197719,4
611090,4
314177,1
104733,1
263934,1
337301,1
348991,1
81994,2
611554,4
39777,3
449907,5
492307,1
507655,1
338945,3
618143,1
18201,5
292847,1
14800,1
431980,1
323226,5
489636,1
32623,5
336641,2
438626,1
217559,1
546592,1
306610,1
600495,1
154401,5
130119,1
684623,2
157795,1
556732,1
98357,1
575619,1
3302,1
35069,5
540038,1
68242,1
305066,1
73870,2
300912,2
450627,3
71730,1
638186,1
366041,3
599682,1
663611,1
265175,3
246432,3
486643,2
197181,1
50117,4
310757,5
377310,5
290145,1
41195,3
182135,4
647399,1
157798,1
222357,1
440503,2
118305,1
127367,1
649405,3
418824,1
398986,2
666645,2
57912,1
586561,2
555411,2
467750,2
398549,1
246248,3
541326,1
96773,1
410408,2
544287,1
193432,1
14571,1
23743,1
164891,1
189080,1
247178,5
323570,5
96141,1
233520,1
258312,4
550311,1
124165,4
387887,1
99958,1
558434,1
410379,2
407115,1
69990,2
114391,2
16070,3
319872,1
412842,1
313188,1
250312,5
444892,1
594817,2
583593,2
440724,2
458326,1
433269,1
320329,1
672280,1
318983,1
437310,2
183192,2
11642,1
501589,4
204126,1
155085,3
647818,3
49699,5
313129,5
459129,1
162435,3
619949,4
121780,1
417781,1
434559,1
423306,1
213300,3
230667,2
181422,1
24363,1
380081,1
253592,1
655235,1
175010,2
100324,1
12635,1
181414,1
595812,2
17113,1
348114,1
76525,5
239676,1
152093,1
254662,1
651427,1
580525,1
31750,2
634345,4
665293,2
444794,1
17759,1
649049,3
664727,2
293683,1
596300,1
632707,1
668101,3
471759,3
83766,2
483821,1
273649,3
669611,1
192312,3
660130,1
173558,4
66368,5
275408,1
661253,1
432422,1
440234,2
605633,1
131113,4
607571,1
649064,3
281116,3
175141,2
406061,1
235938,2
499393,1
63360,1
94397,3
69834,1
53313,1
47570,2
44948,1
268019,5
418551,1
275646,1
571844,1
303332,1
193324,1
458236,1
636952,1
150299,1
47745,1
658564,1
85625,5
193025,3
363621,5
415369,4
155835,1
176324,2
145911,1
494764,1
462151,3
251699,1
601511,1
685854,1
602469,2
234050,1
550999,1
552670,3
599624,1
651061,1
470827,3
350998,1
179753,1
597615,2
198265,5
573549,1
114593,1
97681,1
539360,1
447702,1
567297,3
658100,1
388400,1
615306,1
68806,1
443639,1
655493,1
493180,1
366328,3
262484,1
671788,3
628340,1
667892,2
562196,1
567000,1
527716,3
612165,4
128653,1
572784,1
683255,1
347827,1
146980,1
540077,1
651558,3
87410,5
562363,1
642760,2
268562,3
278292,1
198000,1
10022,1
31440,1
325877,5
420798,1
486873,1
266845,1
585680,4
224278,1
218561,1
616207,1
464771,4
549271,5
538325,1
668739,2
375962,1
186109,1
679232,4
636568,1
331301,1
173398,4
363997,1
402035,1
649729,1
579212,1
315947,1
264154,3
457210,3
674849,1
320525,1
526541,4
138462,1
58622,5
355045,1
351587,4
305580,1
117138,1
239639,1
282837,3
450294,1
287187,1
181236,1
353415,1
265970,4
248180,5
296894,5
147118,1
166950,2
129713,1
403417,1
178305,1
600498,1
494585,1
444171,4
386711,1
424813,1
647622,1
122947,1
558794,1
585688,2
402668,1
398150,1
420734,1
392029,1
535758,2
86808,5
161230,1
394682,2
287314,1
677577,1
585717,2
251578,1
523734,1
327027,5
240449,1
14900,1
91895,2
514063,2
443368,1
569894,1
171203,1
611287,2
611886,4
517736,1
510523,1
449656,1
610000,1
478495,2
423050,1
318269,1
486863,1
672419,1
484446,3
588084,1
342386,5
282924,2
317893,2
669047,1
361573,1
475755,4
417551,1
283278,2
145167,1
626625,1
194387,1
274498,2
300482,1
469066,4
594806,2
582541,1
319703,1
401259,1
602965,1
152189,1
134227,1
383029,3
50657,1
472719,3
27688,1
638372,1
442673,1
13841,1
341324,5
306489,1
35356,5
117272,1
146446,3
467533,3
146471,1
204215,1
133714,2
69938,1
320297,5
126584,1
9558,1
253758,1
288713,1
591257,1
114952,1
300935,2
97376,1
354045,1
462926,1
175848,1
181243,2
8724,1
330887,1
483479,1
558992,2
229236,1
296678,5
459619,1
403742,1
60271,2
291561,2
390818,3
466088,2
414678,3
680493,3
101460,1
418987,1
246428,3
379781,1
115259,1
332423,1
386352,1
261850,1
424645,1
425836,1
115597,1
143156,2
351331,1
683655,1
426408,1
403561,1
243058,1
413850,1
682128,2
26472,1
106499,1
629041,3
453212,1
275150,1
235092,1
168045,3
388913,1
656669,1
591677,1
381071,2
277185,1
111164,1
568430,4
598581,2
435375,1
164857,2
62962,1
87045,3
666761,1
277505,1
95660,1
110442,2
189794,1
593041,5
506862,1
291278,4
567926,1
21642,1
179292,1
29801,1
69440,1
135054,1
91012,2
517147,2
169791,2
476504,4
170093,1
43872,3
33108,2
3818,2
382479,2
600728,2
72770,5
339889,1
4994,1
648456,1
470521,3
32590,5
580866,1
429598,1
350367,1
594912,2
682138,1
585188,1
426542,1
27631,1
345412,5
20183,4
495396,1
219467,1
411823,3
642677,2
612582,4
511602,2
410059,1
164506,1
266795,2
428557,1
204457,1
270954,2
376405,1
616928,2
35650,1
137569,1
560136,1
413975,3
428260,1
631900,2
617270,1
480520,1
550290,1
237706,1
263596,1
430129,2
484689,3
549846,1
220524,4
206915,1
26292,1
634042,4
310239,1
126970,1
669492,1
266012,2
650400,1
201527,1
61577,1
387386,1
513545,3
292632,1
388435,1
541883,3
95105,1
561849,1
408062,1
592305,5
584456,1
56295,1
150389,1
624322,5
221961,1
473456,2
528528,1
429749,3
9228,3
97030,1
154843,3
449891,5
395190,1
549377,1
486427,1
326880,5
633657,1
638893,1
293894,1
45695,2
450153,5
196332,3
481952,3
108630,3
486963,1
312486,1
244047,2
8774,1
86672,2
514356,5
673543,1
456899,1
562441,1
155577,1
125452,3
131018,2
163242,3
208686,3
600914,2
644447,3
393651,3
267389,4
233463,1
10660,1
368557,1
41233,4
523026,1
291069,4
353982,1
682993,1
394408,5
450173,5
582269,4
173979,3
203712,1
146667,1
41511,1
153702,5
374600,2
374253,2
224600,1
520758,4
430649,5
575844,2
616396,1
79417,5
30682,3
315046,1
527265,3
95035,1
218975,1
32829,4
515225,1
398075,3
577413,1
556245,1
281058,1
149490,2
97986,2
636781,3
480149,1
498020,1
471694,3
236249,1
186529,1
581949,1
543850,1
486333,1
474159,1
440873,5
91208,2
451706,1
282164,3
88691,5
49507,5
258282,4
152071,1
437477,3
490917,1
370385,4
115875,1
676962,1
75749,5
336941,5
45945,3
62025,1
677006,1
341592,1
79966,5
60454,5
148333,1
619432,1
419480,1
137643,1
199225,1
409028,1
101057,1
355790,1
359314,1
396764,1
489975,1
596182,1
128763,4
58243,1
72257,1
298079,5
242366,1
527838,4
46700,1
114659,1
193280,1
560793,1
579257,1
97583,1
387347,1
28634,1
398327,1
476904,1
189312,1
376840,1
323579,5
243658,1
67929,1
375060,2
637101,3
203397,1
362015,1
48689,5
90071,5
631628,1
591283,5
187177,1
304697,1
671428,3
673157,1
384501,2
625823,5
285891,1
510004,2
337362,3
72498,1
231643,2
225972,1
563056,1
568683,1
430239,1
11414,2
289890,1
213864,1
101454,1
118926,1
71688,1
84299,5
566278,3
250430,5
317464,1
359657,1
231820,3
670158,1
292161,3
251525,1
485002,1
208598,1
639915,5
562646,1
385350,1
391458,1
172681,4
470380,4
312386,1
280204,1
587090,2
500612,1
139905,1
468342,3
121620,1
459529,3
495204,1
187537,3
650623,1
580194,1
456880,1
63245,1
32097,2
502504,2
68918,1
109317,1
421083,1
249900,5
240557,1
301641,2
199905,1
580265,1
71101,2
629190,2
471587,3
353391,1
315929,1
78425,2
655448,1
389259,4
504016,1
50950,1
499854,1
177550,1
337961,1
609193,1
236191,2
452498,3
193372,1
367621,1
311274,2
343415,5
30500,1
529444,1
216430,1
281798,1
295166,4
361459,1
125639,2
220908,4
140284,1
366392,3
647938,1
537555,1
492589,5
350823,1
15578,3
129693,1
230137,1
622261,1
654107,2
650616,1
78955,2
292711,1
337185,2
274626,4
680241,3
408859,1
459674,1
318331,1
639960,5
128695,3
677329,2
113099,1
95733,3
420985,1
683646,1
357281,1
426644,1
260263,4
304206,1
251062,1
10699,3
506713,1
543270,1
670358,1
364804,3
413922,4
357027,3
449745,5
84765,5
15032,1
3600,4
331439,1
184515,1
600546,1
358103,1
608768,1
674041,1
178453,2
249108,1
190840,5
638896,1
514225,1
490008,1
545282,1
292606,1
536723,1
233860,1
77203,1
349835,1
417610,1
132341,1
237639,1
472629,3
529230,1
567344,1
480225,1
631182,1
134589,1
96036,1
62681,5
494195,1
574189,2
335867,1
220213,1
29922,1
300749,2
475740,4
328019,1
472993,3
191784,1
595441,2
378299,1
87521,3
97929,4
93467,1
464164,1
221219,4
648200,1
134966,1
589878,1
221854,1
150816,1
131066,4
254290,5
194918,1
390103,1
72368,5
579710,1
47507,2
430817,1
452726,1
644626,3
284343,1
252759,1
283675,1
344129,3
479641,1
331584,1
71392,1
503852,1
318915,1
78382,5
402008,1
341178,1
44839,1
360638,1
135058,1
650429,3
874,1
550755,2
108416,1
192639,1
407216,1
220074,1
191501,1
96361,1
191120,1
322042,4
44209,2
184569,3
134964,1
193127,4
635710,1
80491,5
533872,1
446045,1
152233,1
391791,1
622860,2
212077,1
410648,5
88274,2
6574,1
215567,2
680329,3
685830,1
459770,1
646857,1
647234,1
10116,3
67238,1
587021,2
617080,1
74671,2
345835,2
619189,1
572486,1
2542,1
646139,1
410763,5
209364,3
136957,1
160253,1
191461,1
180889,1
507508,1
451522,1
599699,1
9129,1
357973,3
629700,1
460857,3
39725,3
287305,4
328055,1
145840,2
216870,1
603887,3
147341,1
311438,2
468355,2
73709,1
494413,1
62193,1
452561,3
534677,1
37974,1
573775,1
438711,3
519605,1
451328,2
278031,1
62287,1
428349,1
168176,3
362818,3
430034,1
673579,1
168750,3
333269,1
342047,3
30376,2
331865,1
359082,1
624318,5
211909,3
180201,1
35018,1
191865,1
90343,2
648770,1
347646,5
91652,5
669622,1
402711,1
229623,3
223732,1
258849,4
306645,1
193917,1
524053,1
496742,1
180727,1
485366,1
292529,1
301806,2
100054,1
421886,1
454896,3
439843,3
130961,4
438519,1
415146,1
205123,2
424166,2
129574,1
165453,3
201928,1
466667,3
229194,1
133999,4
287715,1
224163,1
609441,1
10874,3
454098,5
35567,5
353968,1
189777,1
138,1
340227,1
512850,4
312890,5
1326,1
344311,5
435222,1
234221,1
550910,1
414692,3
631806,1
451349,2
590022,2
82103,2
160943,1
95671,3
379467,1
276501,1
295578,1
150735,1
356447,3
562730,1
616555,1
226414,1
474387,1
639552,1
44946,1
413775,4
603550,1
122984,1
128244,1
57832,1
50061,1
453120,1
33132,1
556261,2
532269,1
422110,1
83251,5
282930,2
256701,4
153748,5
52882,1
31552,1
91094,2
23217,1
647473,2
24872,1
639482,1
194219,1
648523,1
381094,2
542272,3
456239,3
392009,1
579405,1
292459,1
425392,1
293979,1
619158,2
284522,1
37997,1
136114,1
113915,3
598753,1
372491,5
157923,1
525785,3
89596,3
119553,1
521925,1
598424,1
372421,2
375632,1
271053,1
551518,1
144059,1
555480,3
337222,2
8521,1
648687,3
665172,2
562364,2
558126,1
53576,1
134862,1
291709,2
275057,2
103289,1
193048,3
591095,5
511511,3
512156,1
208155,2
133525,1
95937,1
336178,1
222270,1
208409,1
253228,1
199522,1
628390,2
111959,1
466863,3
392080,1
375402,4
577876,1
405567,1
308910,1
168214,3
178631,2
657063,1
456008,2
13809,1
463373,1
452253,1
448006,4
227135,2
685529,3
478632,1
222064,1
182097,4
181247,1
208928,1
204884,3
348893,1
581337,3
194618,1
96393,2
300457,1
531380,1
364425,3
145869,3
264587,1
566861,1
405773,1
340732,5
218554,1
168837,3
127054,1
541143,2
380902,3
453262,1
278303,1
351497,4
25908,1
168919,2
477687,5
59350,5
11250,3
511420,2
478937,1
113611,1
401099,1
136019,1
512972,4
425190,1
221235,4
299785,5
397124,1
662680,1
111556,1
549928,1
425108,1
650645,1
576841,1
329101,1
144330,1
479263,1
86243,3
525599,1
672208,1
375484,4
393884,1
32028,4
580939,1
167298,2
469319,2
332281,1
395372,1
94466,1
382809,2
116648,1
487709,5
388362,1
153604,5
572840,1
621639,5
23515,1
544875,1
451806,1
386576,1
231734,2
484868,3
536813,1
137941,1
584186,1
546180,1
245252,2
257113,4
208614,1
136017,1
19805,4
460246,1
470924,3
390935,1
525252,3
442365,1
633950,1
191752,1
652002,1
41177,3
678862,4
102106,1
551165,1
347542,5
574434,1
150188,1
632158,1
376337,1
386184,1
606829,2
468402,2
552648,3
65092,5
93758,1
529135,1
1310,1
117327,1
573261,1
158488,3
326234,5
100156,1
159168,2
639172,2
75462,3
181526,1
394028,1
433172,1
219617,1
660421,1
424453,1
166613,3
145904,2
316391,1
130955,3
354230,2
43234,2
503137,2
294645,1
183111,1
269489,1
498267,1
355943,1
292038,3
613287,4
128938,1
140372,1
64786,1
271933,4
569790,1
458624,1
466995,3
135462,1
167754,2
239597,1
480812,5
394187,1
95150,1
349962,1
97145,1
498847,1
224012,1
630861,2
510635,1
16212,1
467242,3
48789,5
429371,1
3158,5
28581,1
155979,1
175203,1
407194,1
264696,3
323180,5
17659,2
87996,5
505751,2
118758,1
414049,4
536892,1
290787,4
391113,1
88209,3
54907,1
1530,1
112460,4
614550,1
345414,5
333039,1
230160,1
219842,1
95230,1
375844,1
555502,4
570367,1
171330,1
659591,1
558492,1
101421,1
168669,2
458646,1
425933,1
30554,1
678288,1
29413,1
103782,1
237743,1
371481,1
366485,4
572902,2
312719,1
182927,1
120054,1
399848,1
679043,4
6641,4
543470,1
215238,2
524576,2
674641,2
177099,1
618084,1
507372,1
575048,4
403523,1
667181,1
69594,5
576353,1
35443,5
326290,5
627654,1
564010,1
669887,1
472036,3
643475,2
156122,1
488271,4
81275,5
329263,1
246788,3
608002,3
597040,1
268793,1
53246,1
81125,5
289964,1
648283,1
334271,3
514806,1
440814,2
207153,1
334437,3
27748,1
431825,1
281956,1
125066,2
657902,4
469158,3
331470,1
218278,2
124628,1
31036,1
239852,1
341602,1
186932,1
165996,2
332308,5
585704,3
212430,3
49376,5
287567,1
195214,1
595515,2
264122,1
111064,3
273606,4
418517,1
474515,1
298086,3
604912,1
125110,1
52648,1
211688,1
283511,2
6332,4
205485,1
489155,2
100149,2
640240,2
205748,1
300302,1
596422,1
632519,1
621964,1
562616,1
660930,1
501780,1
410454,1
190574,1
297172,5
481295,4
196749,1
516923,1
610312,3
567413,2
578748,1
363256,3
287957,1
274380,4
208564,1
406540,1
342834,5
584680,1
462853,1
70135,2
586429,3
339306,5
369213,5
478072,1
319556,1
565384,1
479607,1
486077,1
640669,1
302114,1
305461,1
424643,1
82912,5
381706,2
349583,4
449633,5
467350,2
146781,2
469437,3
271698,4
397949,3
318992,5
357184,3
414706,3
628092,1
263857,1
91045,2
425508,1
620382,3
158300,4
384845,2
120322,1
95016,1
365717,1
582397,4
539811,1
458978,1
36985,1
263091,1
354821,1
210360,4
85074,5
47474,2
147720,1
289383,1
60273,5
31137,1
304124,1
142295,1
274424,4
598901,2
571630,1
65264,5
192822,3
514855,1
139102,1
458740,3
48277,1
365042,3
422855,1
579756,1
498483,1
160686,1
16749,1
681571,1
265119,4
682459,1
554940,1
512863,4
278235,1
104319,1
250655,5
453983,1
562447,1
481034,1
185482,1
588825,4
613619,4
305925,1
684205,2
360086,1
654680,1
264139,1
654503,1
472628,3
60517,5
552471,3
159074,1
600397,2
663656,1
681959,1
562200,1
443643,1
214248,1
521907,1
452322,1
153989,5
478899,1
490046,1
269149,1
567965,1
656709,1
353856,1
171958,4
425266,1
434588,5
598143,1
180347,1
20679,1
545301,1
660345,1
589573,1
51799,1
619736,1
22078,2
189924,1
90141,5
567384,1
157740,2
269433,1
268051,1
619507,1
208607,1
161502,1
364326,3
107643,3
234652,1
552334,3
319856,1
343750,5
252464,1
156938,1
326656,5
421851,1
437180,2
267627,1
183203,2
393922,1
225549,1
422520,1
251494,1
583298,2
675171,1
167250,3
465646,2
624712,1
646248,1
656113,3
245488,2
455872,1
5266,1
224542,1
132454,2
397592,1
325417,5
439037,5
249205,4
448484,3
305705,4
298911,5
683726,1
262736,1
140038,1
434902,5
204616,1
255215,1
231528,3
650813,1
341516,5
368572,5
165195,2
124698,1
108409,1
253168,1
556488,1
601041,2
555947,1
374208,2
583638,1
282891,4
22987,1
143408,3
608823,1
131935,2
424151,1
110675,3
617292,1
23025,1
586059,1
644531,3
510914,1
516324,1
409354,1
568591,1
316607,1
252997,1
48390,4
154608,1
368302,5
172631,4
463439,1
555594,3
457368,1
170675,1
346208,1
278309,1
398615,1
587577,1
494740,1
448351,3
595810,2
335983,1
322405,1
504245,1
496214,1
150442,1
488005,5
544017,1
547750,1
630682,4
305490,4
596349,3
126392,1
30716,1
429723,1
116338,1
636803,3
87194,2
667903,2
465366,3
286476,1
190625,1
6828,1
426518,1
418907,1
365542,3
149297,1
547685,2
247682,1
185181,1
48337,4
507693,1
132565,2
637118,1
522149,1
421922,1
595374,2
301108,2
244753,2
55866,2
236563,1
317470,1
438513,1
144747,1
276625,5
386389,1
655310,1
644285,1
72743,2
369795,5
304326,1
372583,2
545064,1
176274,1
312097,2
188348,1
314677,1
587337,1
173014,4
493649,1
339,1
99786,1
422137,1
307966,1
239720,1
127888,1
318396,1
559963,1
219973,2
537129,1
588210,2
134290,1
13957,1
212648,2
334439,3
370970,4
94297,1
73113,2
668006,3
547038,1
113997,1
539954,1
110015,3
453504,1
329659,1
33542,1
680728,1
450199,1
263450,3
651629,3
283083,2
72336,1
73528,1
363417,3
377681,1
669408,1
553219,4
423874,1
71399,1
60602,5
618461,1
211372,4
565831,1
303526,1
13843,1
238350,1
536419,1
646023,1
671241,3
628477,2
398509,1
88462,5
164384,1
361659,1
301772,2
296755,4
160634,1
185950,1
517061,1
525332,1
493560,1
64401,1
109854,3
198409,1
274157,3
145878,2
488231,4
124274,5
24956,1
143554,3
308572,1
109196,1
590907,5
511287,2
143909,3
24943,1
390287,1
556131,1
488848,1
669914,1
350482,1
593197,5
110830,3
418443,1
28534,1
436361,3
354469,1
76890,5
461682,1
67329,1
125007,1
266481,2
185707,1
2690,4
646487,1
534875,1
28497,3
259886,4
260332,4
478705,1
213845,4
349494,1
199523,1
54592,1
133928,5
543039,1
244242,2
30058,1
605356,1
540845,1
677130,1
390923,1
662874,1
249327,5
440507,3
2210,1
489900,1
66689,2
490678,1
638442,1
10871,2
421050,2
531825,1
68858,5
206382,1
629604,1
246722,3
467266,3
452514,1
349469,1
647660,1
311252,2
201391,1
104965,1
293474,1
274991,1
203195,1
586233,2
609028,1
513454,3
344223,2
252136,1
21493,1
301046,2
459916,3
109083,3
91685,2
596914,3
31223,1
141212,1
38959,1
281057,1
627262,1
542883,1
362298,5
37351,1
592484,5
123487,2
43101,2
529752,1
184353,1
410804,5
469580,3
612596,4
429770,1
411585,3
562378,2
662049,2
379181,1
636810,1
3599,4
376698,1
628442,1
12824,3
130724,1
27261,1
346442,1
534452,1
387217,1
598297,1
520184,2
314052,1
121051,1
37451,2
377538,1
533457,1
255244,1
115885,1
315160,1
189178,1
324881,5
584587,1
175593,1
385498,1
393599,1
444021,1
128773,3
289628,1
635473,1
173456,3
570353,1
293364,1
564559,1
23796,1
323788,5
456864,5
607011,1
49350,5
418821,1
324362,5
470265,3
211526,1
478878,1
179572,1
269201,1
485843,1
468146,3
260392,3
92938,5
170507,3
675383,1
242364,1
477371,5
577000,1
256271,1
437563,2
490784,1
557328,1
255137,1
193261,1
274234,5
283114,3
495561,1
187135,1
282619,3
121344,1
74805,5
561933,1
292708,1
135720,1
614541,1
279531,1
209736,3
574832,2
581770,1
169118,2
650191,1
297856,1
470625,4
577467,1
205332,1
189116,1
212844,1
130696,2
297195,5
439845,3
345694,5
402317,1
603337,1
634744,4
197285,1
177303,1
212568,1
554074,1
118617,1
217187,1
569308,1
504597,1
336385,1
86323,3
673309,1
428860,1
274528,1
637390,3
116691,1
241128,2
280402,1
396637,1
614724,5
31183,1
358062,1
530757,1
231900,3
345059,5
575516,1
119921,1
112339,1
504113,2
461278,1
295588,1
103576,1
666327,1
434206,1
460931,1
7904,4
92052,5
300846,1
392737,1
487436,3
442236,3
42777,2
278310,1
296558,1
637872,1
513895,2
299483,5
6692,1
144070,1
262380,1
529093,1
282450,3
392281,2
270367,1
322147,2
33706,1
28002,1
446342,1
127451,1
308109,1
227411,3
516743,1
664574,1
492110,1
682990,1
132769,1
672615,3
377891,1
139316,4
525792,3
139264,4
346469,3
41755,4
108697,2
261983,1
523927,1
384874,1
548048,5
34833,1
504888,1
312016,2
329405,1
455124,3
337723,2
135576,1
608312,1
642795,3
161706,1
461210,1
167510,2
668669,2
97529,1
329260,1
190651,1
227927,5
196740,1
164951,1
379002,3
278390,1
630550,4
360022,1
30667,1
262994,1
622363,1
554443,1
422586,4
110312,3
68582,1
642387,4
102951,1
432326,1
496895,1
154203,5
632989,1
594319,2
632587,2
620143,4
39300,1
571772,1
407440,1
648665,3
6429,1
99844,1
529050,1
355697,1
89166,5
342191,2
471374,3
30539,1
202538,1
549342,5
571990,1
611569,2
113143,1
229954,3
98280,2
122859,1
364631,3
173999,1
547495,1
171929,4
297824,5
299761,5
74402,1
448305,3
605124,1
201188,1
6215,4
636260,1
434932,1
122430,1
427351,1
632368,1
179416,1
500173,3
487674,4
21962,3
420362,1
669748,1
176409,1
222622,1
526353,1
537709,1
683459,1
500401,3
286697,1
473084,3
109922,4
242448,1
458029,3
206545,3
417574,4
95064,1
259062,3
371746,1
621723,1
684690,2
177419,1
664921,2
363476,3
685353,2
178741,1
185849,3
310187,1
139671,1
197312,1
311686,2
287940,1
297453,5
174587,1
636997,1
92851,1
474324,1
542795,1
559222,2
327124,5
389489,1
108455,3
21610,1
479021,1
676439,1
185017,1
165658,5
253720,1
473729,2
358317,1
356573,3
282010,2
126325,5
306315,1
419012,1
546810,1
306441,1
98241,1
44487,1
527542,3
308836,5
423955,1
447164,4
215633,1
624903,1
460920,1
46513,4
320619,1
267180,4
450750,3
387607,1
520584,1
248187,5
551844,1
48170,2
239433,1
238906,1
597559,1
124743,1
661728,1
605227,1
605452,1
337660,1
392719,1
24393,1
618552,1
673662,1
633109,3
536421,1
499939,3
681875,1
248280,1
243580,1
300541,1
208970,1
650861,1
285621,1
