id,item.classe
24545,3
4519,3
663843,2
901777,4
608385,2
135910,3
782592,2
802910,2
776328,3
312403,2
794237,2
324188,2
466404,3
523821,2
640173,2
968235,3
880067,3
211080,3
300944,3
279759,2
354773,2
528701,3
117148,2
175736,3
60989,3
236946,3
263155,3
716772,2
70486,3
87069,3
513117,3
944017,3
606722,3
129564,3
419664,2
793413,3
820529,2
507975,3
847671,3
396461,2
88279,3
380516,2
174491,2
835942,4
58121,3
744290,2
296603,3
819434,2
84644,3
577371,3
265726,3
994563,2
368686,2
140099,3
732045,3
757507,3
268507,2
235553,3
427234,2
136368,3
808031,3
43460,2
370312,2
893264,2
424513,3
754755,3
466281,3
136145,3
647606,3
146499,3
41010,3
901300,3
811480,2
727238,2
36597,3
1000001,2
32042,3
440905,3
804917,3
240775,2
10074,3
630883,2
1056418,2
90963,2
564509,2
542166,2
405586,3
690793,2
60129,3
838613,3
413031,2
888382,3
138940,4
879807,3
205601,2
238395,4
274785,3
383531,3
113928,2
351329,2
576195,3
525845,2
973753,3
486580,2
281960,2
809525,3
1038239,3
207047,3
335609,2
77390,3
842909,3
722528,3
791003,3
383626,3
499370,3
662542,3
1053579,2
666049,3
947415,3
166057,2
69587,2
661771,2
466158,3
295722,3
201958,2
197498,2
875164,2
69191,3
817956,2
488921,3
782026,1
612542,2
819392,2
400269,3
714333,2
130276,3
324634,3
974251,3
1030263,2
465237,3
877593,3
145929,4
93570,3
7822,2
1005215,4
92887,3
590972,2
487803,2
181197,2
475538,3
98238,2
868146,3
213128,3
970891,2
395199,3
684038,2
357889,3
521860,2
671871,2
577138,2
974548,2
383769,3
867084,3
945473,3
881851,2
139986,4
87333,2
258844,3
203771,3
340657,3
269035,2
896504,2
796069,2
56234,2
430798,3
795884,2
505075,2
387026,2
660923,2
500764,3
1046844,3
820250,2
750405,4
1011957,2
6318,2
296262,2
243561,3
347683,3
616473,3
351410,2
131912,4
276049,2
97302,3
462655,3
309316,3
406226,2
969747,3
391828,2
726301,2
743182,4
101637,2
321169,2
811753,2
809111,2
425948,2
300755,3
637613,3
622345,2
420256,3
616601,3
177315,3
739745,3
41816,2
976422,2
510229,3
434008,2
250100,3
435977,4
566378,3
91741,3
608541,3
497645,3
207526,3
626246,2
665678,3
480769,2
216551,3
600803,3
603177,3
388758,2
354226,3
31300,2
135745,3
974562,2
481581,3
1056531,2
335357,2
762499,3
256582,3
553620,3
40171,2
944651,2
258692,2
3956,2
787304,2
163858,3
1024133,2
139127,4
615393,3
266073,3
617526,3
1005288,2
65537,2
557669,2
682663,3
318537,3
904755,3
631560,3
792625,3
610490,3
1022999,3
102992,2
284295,4
306083,2
729989,2
983891,4
317422,2
578470,4
41426,2
395193,2
577796,3
477928,2
674135,3
1030719,3
245453,2
493025,3
437256,3
190801,3
31505,2
841462,2
292368,3
424052,2
308741,2
79731,2
519496,3
190907,3
457444,2
248449,3
153779,3
772126,3
122672,4
657838,3
511554,3
426622,2
894566,3
342742,3
9694,3
144972,2
873794,2
911114,2
851905,3
569947,2
529661,2
529056,2
535280,3
618023,3
852376,3
826034,3
167825,2
297311,3
997264,2
624293,3
452633,2
940704,2
293808,3
292739,4
375994,2
740730,3
155778,2
412638,2
65314,2
22018,4
844300,2
809791,3
534535,2
699805,2
123532,2
430216,3
259232,3
611964,3
876701,2
935277,3
997254,2
588956,2
796573,3
633123,2
1043522,2
285920,3
430942,3
922578,4
856844,2
676425,3
488846,3
460376,3
51831,3
680021,3
1038774,2
24956,3
730517,2
266249,1
693573,3
535521,4
749761,4
261654,2
55257,2
773599,3
940535,2
21565,3
906320,3
149543,2
455381,2
311647,3
945757,3
929055,2
179521,2
16155,3
93980,3
516973,2
592650,2
956924,4
602208,2
228401,3
647544,2
487696,3
782706,3
1036704,3
665400,2
530083,2
1039590,3
131139,3
484962,2
761422,3
131875,3
346387,3
842957,4
646354,3
118140,2
174603,2
196652,3
715852,3
974327,2
727318,2
993011,2
480526,3
215820,2
832542,2
907897,2
207061,3
677532,2
620559,3
53110,4
664451,2
286916,2
841313,2
1053935,2
826928,2
315184,2
355462,3
350791,2
771412,3
940025,2
440879,3
147819,2
212551,3
324190,3
392423,2
290514,3
731019,3
698151,3
301246,2
644311,2
122032,2
947761,3
642045,2
945276,2
753961,2
292400,3
1043197,3
861567,3
123351,3
666847,3
468622,2
917872,2
965942,3
396193,3
1029826,3
333033,2
912217,3
951103,2
512259,3
59755,3
658551,3
48755,2
57651,2
505527,4
51663,3
616116,3
869029,3
639281,3
821405,2
1001274,3
1029949,2
657155,3
82705,2
556958,2
328942,3
12130,3
524697,2
423348,2
920937,3
790719,4
121023,2
185863,2
698692,3
58142,2
434178,3
212004,3
765763,3
573976,3
64407,3
969860,2
770618,3
612867,3
278439,2
897026,2
454682,4
798193,3
1024515,2
949283,3
202564,4
107168,4
837126,3
282100,3
901046,2
976896,3
962345,2
186984,2
1046375,3
495487,2
452849,3
795346,3
499523,3
280408,2
1013188,3
394138,3
61190,4
376371,3
517260,2
63411,2
505295,2
762376,3
161629,2
813505,3
233042,3
231585,3
399411,3
891946,3
861408,3
60418,2
792777,2
401637,3
980419,2
465224,3
256788,2
309210,3
663763,3
773501,3
27859,3
44875,3
439410,3
58973,4
328390,2
518513,3
112921,2
274881,2
829014,2
532284,2
291046,3
23873,3
825844,2
314892,2
956192,3
925688,2
384890,3
295742,3
78225,2
823722,3
700739,3
681376,2
426187,3
402586,2
994523,2
674674,2
177776,3
760924,3
51194,3
41034,3
54818,2
470604,3
786074,3
159410,2
805791,2
105585,3
238059,4
795657,2
889491,3
582344,3
175877,3
316478,2
210370,2
831267,2
1033721,3
999479,2
347395,4
121636,3
669170,3
898729,3
804713,4
129185,3
1013479,3
121405,2
812038,3
517759,2
928100,3
229370,3
198122,3
800109,2
48858,4
937556,3
483659,3
463845,2
642525,3
374077,3
700596,3
381411,3
309961,2
64256,2
231976,3
351129,2
385508,3
547990,3
838713,4
725955,3
164021,3
853974,3
147327,4
752278,3
786610,2
312157,2
199366,3
1039152,4
295282,3
14147,2
1021188,2
325245,3
270363,3
903175,3
434310,2
70788,4
472316,2
595482,3
609336,3
850330,2
248107,4
565227,2
59453,3
1045773,2
290645,4
391706,3
848582,3
756422,3
887462,3
480232,2
470159,2
84097,3
778612,2
573114,4
555343,3
941974,3
454129,2
714378,2
850208,2
720467,3
652424,3
991803,2
192697,3
547629,3
854168,3
199528,3
954720,3
853573,3
792844,3
178706,2
224915,2
126560,2
1052613,3
346860,2
368276,3
270682,3
965023,3
939599,3
490016,3
680445,2
498369,4
330379,1
565279,2
210663,3
400694,3
967114,3
1028543,2
196823,2
927673,2
887985,2
667034,2
780106,3
225876,2
334985,3
968630,3
359997,2
756614,2
74428,4
56992,2
921040,3
673737,3
21908,3
182048,3
968739,2
289099,3
560577,3
733370,2
543850,2
756725,2
35970,2
951479,3
467018,3
373793,3
909936,2
994423,3
868457,2
211177,2
951732,3
972351,3
540891,3
975734,3
375918,3
240976,3
936369,3
982939,3
471886,2
726875,4
676916,3
379852,2
696064,3
700515,3
811794,3
405059,2
649704,2
243077,2
516831,3
1038205,3
498183,4
616461,3
205792,3
504378,2
622349,2
313383,2
514855,3
252168,2
800205,2
176509,3
445525,3
475478,3
675820,3
701348,3
460763,3
681507,2
1005289,3
1048230,2
114375,3
515054,3
77608,2
763390,3
236864,4
271858,3
457439,3
560005,3
998823,2
458417,2
983636,3
462347,3
162772,3
724039,3
712146,3
496596,3
904493,2
474692,3
1046262,3
48611,2
1000668,3
94807,3
683257,3
531312,3
1021517,2
141771,3
910168,3
147933,2
771821,3
151847,3
469016,3
814706,2
973591,2
46612,3
86413,3
270080,2
663025,2
800690,2
900085,3
59966,2
107101,4
832093,3
209922,2
627736,2
411515,3
8005,3
94030,3
591738,2
520255,3
527410,2
664775,3
46793,3
233642,3
1009336,2
877986,2
820627,3
984209,3
978195,3
884368,3
659921,3
617293,3
272437,3
531457,2
968975,3
1022840,3
596767,2
66141,4
453426,2
63551,3
677981,2
1004928,3
951664,2
7096,3
870087,2
355190,2
561417,3
1033087,2
302234,4
519954,2
954443,3
335906,3
139839,4
1039255,2
912935,2
205978,3
909893,2
169058,2
1047550,2
587340,4
772036,3
199111,3
664036,3
711947,4
536713,2
593420,3
760095,3
80989,3
551924,3
306824,3
920542,2
534177,2
30940,2
467896,3
716649,3
993856,3
92952,3
801527,3
376982,2
430661,2
929169,3
148975,3
312691,2
572528,2
884054,3
72198,2
873360,2
308704,2
138458,3
484929,2
334685,2
168984,2
411617,3
629261,2
805195,2
640954,3
840210,4
532541,2
922659,3
356370,2
2545,4
752206,3
24510,2
529936,2
907978,3
1005473,2
597807,3
21254,3
929326,3
792165,3
406663,3
849946,3
466205,3
977762,3
614790,2
617173,3
110301,3
232658,3
505548,3
857761,2
152714,4
642457,2
1000648,3
120265,2
870756,3
803596,3
964122,3
194443,3
1001924,3
580872,2
271931,2
361716,2
1050597,2
815208,3
890547,3
816735,2
533985,3
875254,2
409464,3
135271,4
439993,3
948267,2
504502,3
972122,2
626238,2
167807,3
291565,3
940860,2
874505,2
1045120,2
66347,4
39331,2
155600,3
646487,2
399917,3
927124,2
689880,2
811632,3
713983,3
956410,3
878138,3
86148,3
479731,3
426372,2
811313,2
58469,3
795302,2
532637,3
665239,2
154403,2
166001,3
495046,3
702050,3
261805,3
284177,2
1027803,2
1012334,3
60320,3
140087,2
905816,3
1010669,2
1026370,2
999992,2
766113,3
902523,2
408486,3
551761,3
323199,2
93865,3
1045360,3
1032771,3
151534,3
929934,3
493668,3
166423,2
176680,2
678640,3
460295,2
207962,2
933985,3
1001295,2
658925,3
784896,3
584130,3
191708,3
972173,3
697357,2
855533,3
462972,2
269093,3
764985,3
782683,3
782052,1
922100,2
887607,3
479019,2
839703,3
41075,2
41800,2
784454,2
600486,3
859185,4
78308,3
908624,3
109421,3
401478,3
552926,2
639305,3
837600,3
358559,3
158435,3
206208,2
976127,2
1048173,2
543414,3
593129,3
249162,3
164182,3
442327,3
943395,4
396471,3
140795,2
356989,3
572184,2
874914,2
348697,2
1046498,3
559740,3
37477,3
890250,2
886019,2
989202,3
446402,3
568942,2
431602,3
112246,2
132965,2
600349,2
662760,2
127483,2
122429,3
997871,4
956792,2
891894,3
937324,2
300164,3
1043796,3
876797,2
444272,3
29858,3
53462,3
562550,3
1010585,3
40329,2
657525,3
902878,1
719554,2
702464,2
949039,3
724667,3
556078,3
936898,3
441839,2
1009111,2
894537,2
434149,3
1043126,3
583841,3
340858,3
26919,3
590493,3
803960,2
838832,2
453751,3
643551,3
921332,3
984699,2
345047,2
410379,3
251683,2
268260,2
234357,2
927537,3
772638,2
144780,3
992118,2
465511,2
946707,3
5817,3
663804,3
384972,3
234182,2
981402,2
69456,3
789053,2
794000,3
552443,2
83321,2
875490,3
144295,3
374796,3
911643,2
300928,3
156679,3
392315,2
350267,2
187104,2
108562,2
1025893,3
969984,2
275773,3
72327,3
96765,3
523193,3
33223,3
196653,3
171668,2
164815,3
893952,2
986927,3
530369,3
922589,3
556221,3
84393,3
1018147,3
450303,3
195019,2
224675,2
904879,2
504421,2
1027759,2
948408,2
715684,4
768457,3
592200,3
556829,3
609644,3
741075,4
741700,1
1022850,3
854674,2
547902,3
600348,2
588035,4
724043,3
54233,3
559503,3
605428,3
109522,3
32330,2
607707,3
610285,3
823345,3
376955,3
1054898,3
234527,2
198205,2
390089,3
215060,3
854788,3
154535,3
917128,3
887442,3
1011044,3
547401,3
236892,3
420771,2
22082,3
962003,2
11747,2
653591,2
669675,2
1019591,2
115961,2
646211,3
667138,2
373957,3
1046444,3
391657,2
355157,3
77246,3
135672,3
951986,2
352931,2
452775,2
864418,1
76752,2
504651,2
17572,4
317877,3
680186,3
223087,3
850744,2
185277,3
629665,2
81701,3
930515,2
673304,3
231158,2
179618,2
988617,3
97833,3
403655,2
390935,4
539025,3
534588,3
476581,3
71926,4
398685,3
160586,3
581491,3
205301,3
467920,3
1041083,3
577795,3
259248,3
902055,2
163486,3
245045,3
730737,3
926756,3
361929,3
940209,2
989561,4
517359,2
584540,3
17756,3
834331,4
859963,2
949152,3
564713,2
341800,2
182176,3
318828,2
568323,3
514864,4
403441,3
805531,3
725119,2
48280,2
1009793,3
398515,2
562311,2
115462,3
776590,3
543493,2
991695,2
375736,3
167645,3
84563,3
581005,3
472673,2
36891,3
456514,2
788231,2
792547,3
625970,3
152147,3
250518,4
350435,3
35045,3
1017878,3
762769,3
702581,2
11780,3
303878,2
6414,3
294480,3
711459,3
162951,2
891376,3
90960,2
781994,2
780499,2
728354,3
1035767,2
92613,2
290808,4
92825,3
517900,2
842353,2
850743,2
401346,3
402884,4
322387,3
166438,2
573395,4
327197,3
201986,3
81029,2
652135,3
422899,3
410332,3
663779,3
50114,3
316587,2
925836,3
306621,3
159964,2
664309,2
447146,4
378247,2
668790,2
108290,2
453836,3
604483,3
763346,4
118736,2
345607,2
562604,2
475797,3
345240,3
50789,2
546126,3
117325,2
624870,2
788494,2
226660,2
97557,3
386098,2
851549,2
73140,2
460872,2
927802,3
472597,2
280605,3
345985,2
848744,2
341103,3
634798,3
61730,3
161734,3
650155,2
393157,3
1045283,2
813742,3
988592,3
199449,3
757298,3
964751,2
570084,2
697587,3
279562,2
202015,2
595309,2
171866,3
821859,3
499931,3
739391,2
660108,3
301837,4
313864,3
911219,3
1023137,3
523948,2
661244,3
213890,2
225545,2
975361,3
108756,3
401041,3
1015806,3
654569,2
446819,3
787613,3
993929,3
5517,2
397717,3
520732,2
747775,3
428591,2
896415,2
798894,2
517688,3
518016,3
36582,2
1017629,3
845523,2
292545,2
132005,4
123085,3
380185,3
448782,2
825049,2
453876,2
604418,3
26678,4
744056,3
407026,3
415165,3
182748,3
798480,2
1009084,2
924403,3
262816,2
261699,3
199986,2
1042161,2
662450,2
288609,3
1035249,2
111789,3
388023,2
242529,2
793900,2
112850,3
555239,2
992689,2
160236,3
738453,2
441767,2
1007547,2
380661,3
239216,3
537097,3
1044246,2
102723,2
899741,3
975441,3
442727,3
1045182,3
513597,3
454515,3
438776,3
282993,2
997720,2
540555,2
701353,3
201382,3
1020276,3
668527,3
205695,2
1041478,3
870943,2
1004218,2
447589,2
255404,2
988804,4
1008996,3
1037416,4
287697,3
868104,2
1048764,3
851751,3
252501,3
601280,2
480810,3
790855,2
407681,3
177370,3
57432,2
714704,3
1024751,3
501012,3
198975,2
3508,2
889025,3
121764,2
326445,3
812624,2
676390,3
310218,3
130238,2
15854,3
313630,2
905646,4
328196,2
292495,3
736613,3
732612,2
647938,2
417099,2
619897,3
435464,3
299029,4
339900,2
50167,3
354216,3
375053,3
959098,3
185823,3
210469,3
417909,3
316538,3
422089,3
347986,3
987071,2
1046777,2
512971,3
850249,2
1000557,2
481832,3
638150,2
171584,2
926502,3
801335,2
68629,4
394494,3
307662,2
912164,2
160691,4
38444,2
645555,3
817116,2
452474,3
151389,3
947620,2
894020,2
689757,2
314765,2
219171,2
374697,3
806123,3
938453,3
494607,3
129422,3
958751,3
746280,3
410052,4
529076,3
851602,3
275684,4
82683,2
58916,3
718941,2
464250,2
275188,3
877009,3
901056,2
189280,4
146074,3
418653,2
15734,3
860195,3
827750,2
1008490,3
413259,4
73191,4
59973,3
1026540,2
1045760,2
138360,3
240559,2
337768,4
896561,2
149019,3
809046,2
129632,3
995585,2
934078,2
480406,2
155908,2
886813,3
636594,3
182705,3
802717,3
1021866,3
519558,2
698912,3
964060,3
122793,2
878570,2
45972,3
475891,2
238076,4
946169,2
621460,2
12685,3
274034,4
789617,2
934305,2
283606,3
40507,2
679388,2
794101,3
385063,3
577695,3
400431,3
558121,2
32861,3
231790,3
537255,2
978415,3
821621,3
707746,3
1022947,3
176865,3
785448,2
160657,3
621812,3
145664,3
615959,2
490104,3
948165,2
208011,3
549621,3
1019884,3
709902,2
136851,2
655399,2
792814,2
601390,3
250645,3
140647,2
921780,2
749215,3
439614,2
945785,3
867537,2
34136,3
299906,3
766527,3
270397,3
83954,3
386570,2
477400,2
869621,4
838056,3
28461,3
773889,3
592525,3
755288,3
480560,4
5018,3
865833,4
969606,2
303414,4
338303,3
221463,2
141891,2
110010,2
374235,3
60636,2
358102,3
788401,2
662956,2
726229,2
656217,2
635639,3
1043411,3
101886,3
805774,3
726777,2
27575,3
119340,3
1012443,3
493117,4
198087,3
991863,2
222087,3
825126,3
947361,2
381463,2
1043093,3
261695,3
601949,2
825020,2
1030134,4
279018,3
401905,3
598851,3
861112,3
450099,2
503656,2
11891,3
503013,3
428859,2
844570,2
129609,2
615461,2
337071,3
597290,2
649154,3
458571,3
395219,2
605810,2
290678,3
349550,4
640679,3
815773,2
337227,2
352182,2
272188,2
374601,3
401964,3
973632,2
1011161,3
262071,3
57387,2
777942,3
317799,3
347791,2
297088,3
877833,3
792903,2
809301,2
704024,3
17936,3
529166,3
808242,2
338692,3
961800,3
231831,4
374153,3
229122,3
393277,2
450071,2
298432,3
835015,4
693995,3
429966,2
807317,4
162402,3
487129,3
100777,3
973842,3
97415,2
17475,3
114626,3
998281,2
239139,4
52931,3
340374,2
606584,3
833983,2
328517,3
1032730,3
116451,2
790941,3
609104,4
926580,3
1030182,2
57313,3
1037481,3
423190,3
276962,2
592023,2
842188,3
581482,3
844928,2
634555,3
26693,4
778556,2
590202,2
604747,3
832758,2
488408,3
785658,3
362096,2
769982,3
565088,2
502553,3
825636,2
866818,3
975096,3
756306,3
471496,2
516104,3
638911,3
557304,3
440150,2
621624,3
1011506,3
628843,3
282087,2
393877,3
367271,3
542045,3
416837,3
534440,3
116404,3
396629,4
83091,3
75536,3
221614,2
598295,2
515552,4
720309,2
239434,2
701357,3
9961,2
296,3
381685,3
866079,4
394701,2
482515,3
786104,2
634574,2
755447,2
831153,2
105315,3
1039361,3
527862,3
324354,2
448609,3
101428,3
828383,2
958735,2
810409,2
720314,3
991010,3
475564,2
767902,3
433920,4
894456,3
646711,3
263322,3
184667,3
569311,3
428980,2
692368,2
979954,4
1018186,2
1038172,3
861165,3
817444,3
650113,3
350867,3
48924,3
550958,3
941548,3
255148,3
866090,3
622107,2
1020649,3
285313,3
674365,2
727580,2
120954,2
105059,3
94054,3
498649,3
389091,2
971775,3
949195,4
401513,3
992032,3
865735,3
499129,3
178791,3
719680,2
728185,3
141966,2
985310,3
707332,3
178952,3
425415,3
328773,3
484960,3
706606,2
877010,3
306890,2
299184,2
372308,2
324761,3
369310,3
275234,2
396774,2
401488,3
967121,3
9646,3
219683,2
162566,3
770753,3
446518,3
472398,2
764689,3
865199,3
370776,2
747580,3
46904,4
775533,2
245239,3
870759,3
472933,2
226677,2
380972,3
634721,3
621383,3
707974,2
743048,3
1030852,3
100382,2
304433,2
748506,2
368764,3
524016,2
221342,4
430589,3
873291,2
111678,2
891136,3
713231,3
26598,3
67487,3
198781,2
606173,3
722406,2
174921,3
973090,2
572867,3
123591,2
962057,3
484698,3
791687,3
222575,2
101862,2
403853,4
891137,3
533692,2
589351,2
672051,3
751517,3
395982,3
614616,3
319864,2
606413,2
261342,2
375905,3
769044,3
313228,3
977069,3
962844,2
918276,3
601864,3
648811,3
640497,3
88631,3
802362,2
109883,4
60953,3
352760,3
880047,3
875447,2
748716,3
714028,3
607272,2
54427,2
911998,2
985604,2
754686,2
911627,3
1021844,3
1001839,2
4072,4
663630,3
811929,3
275961,3
632843,2
843478,3
671196,2
144248,3
888627,2
724286,2
826358,3
429856,2
488,2
150305,4
762443,3
904939,2
680123,3
1000656,3
459430,3
766135,2
277963,2
953800,2
273240,3
260309,3
464115,3
902532,2
741156,3
103741,3
902695,2
4651,3
181929,3
344886,3
285382,3
7853,3
736725,3
748886,2
43602,2
551289,4
236416,3
868118,2
654390,3
264982,3
670493,2
505839,3
478337,2
455216,2
378027,2
960767,2
103470,3
54369,2
37886,2
959619,3
150148,3
840826,3
379833,3
321494,3
224901,2
448861,2
673620,2
412041,2
185746,3
266757,3
513594,3
397145,3
312112,1
521325,2
42327,3
330333,3
362665,2
31631,2
573547,3
461534,2
810139,4
790322,2
1049789,2
515341,2
92408,3
591094,3
633896,2
568507,2
824590,2
330527,2
560169,2
320329,2
341334,3
17477,4
158575,3
886205,3
121250,3
979438,4
891037,3
305122,2
741502,2
750413,4
656006,3
20369,3
861782,3
212442,3
816220,2
408091,3
574867,3
717019,3
1046641,3
13056,3
702638,2
1000462,2
233201,3
785759,3
169112,2
436707,4
790426,2
508322,2
235705,2
261558,3
636318,3
750145,3
361538,1
364406,2
375828,3
369462,3
82746,2
1000692,2
763168,3
508980,3
99352,3
713716,3
509946,3
331055,3
444663,3
491901,4
640872,3
151130,3
858783,3
742398,3
918129,3
608571,3
780262,2
113844,3
876638,2
841665,2
974397,4
288091,2
986674,3
881922,2
952448,2
1017535,2
116795,2
304443,2
998335,2
463276,2
515384,3
258959,3
517408,3
195764,2
785665,3
174736,2
345147,3
928896,2
495448,3
8798,2
763804,3
209258,3
440610,3
437286,3
842242,2
683774,4
956261,3
682944,2
835072,4
460089,5
357281,2
185389,2
855593,3
170991,2
958037,3
933162,3
735613,3
525883,4
980661,3
527619,3
117068,2
1030025,3
221515,2
774289,2
694402,3
479566,3
602899,3
578142,3
253714,2
754621,2
363237,2
966588,3
820694,3
560099,2
869197,2
506067,3
209647,2
731814,2
758093,3
688607,2
48065,3
926965,3
993415,3
992507,4
766906,3
365529,2
258256,2
205073,2
996965,2
548065,3
365087,2
991792,3
218730,2
328097,3
943346,2
672603,2
152944,3
245598,3
788559,2
819815,3
295721,3
644992,3
798283,2
636976,2
318178,3
272005,3
197509,3
28260,3
397163,3
312380,2
74952,3
414173,3
1008903,3
143622,2
938047,2
707416,3
236225,2
342054,2
1040842,3
917694,2
890905,3
537020,3
72028,3
1005972,3
622590,2
10015,3
443187,3
826095,3
196950,3
1045771,3
76143,3
1036037,2
953102,3
461618,3
513295,3
867580,2
640544,2
388395,2
289539,2
305596,2
679889,2
598920,2
943493,3
98163,2
193624,2
732319,3
576563,2
403842,4
840650,3
363,3
163791,3
974186,3
908851,3
944385,3
1050039,3
482718,3
669514,2
581607,2
965332,3
525149,3
227559,2
363605,3
605516,3
951854,3
644390,2
551090,3
508342,3
205775,2
331138,2
931383,3
331819,2
129257,3
301691,3
379427,2
817138,2
227588,3
578175,2
678819,2
277368,4
689295,2
120119,2
501217,3
710439,3
178350,3
791287,3
48948,3
198189,3
96622,3
169863,2
569179,2
523131,3
1041406,2
13218,3
382870,3
521164,3
734998,4
415710,2
549966,3
209822,2
950835,2
287859,3
385843,3
627644,2
884131,3
518684,2
634326,3
48232,3
561005,2
833794,2
609520,3
403641,3
818562,2
849599,2
205394,2
35838,2
254338,2
571623,3
52113,3
