id,item.acabamento
661800,4
329580,2
114339,4
188899,4
617710,1
157180,1
286378,4
322791,3
637705,3
581070,1
348766,2
583439,1
146105,4
385198,1
191657,1
368043,1
144711,1
240087,1
304346,1
408906,4
356706,2
210647,1
287221,3
14550,4
66664,1
472389,2
352168,2
617852,4
101531,2
314744,4
526691,1
403011,1
589988,5
425511,1
491147,1
466681,2
241791,3
673171,4
473977,1
543760,2
11010,5
300727,1
40120,1
102277,2
573407,4
344706,4
478405,1
380567,1
348416,4
64883,2
516873,4
367534,4
213371,4
424491,1
268929,4
204914,3
394854,2
578116,5
248142,4
558562,3
183082,2
301988,1
374296,1
12075,4
546848,1
375855,4
99326,2
409156,2
552763,1
653192,1
128849,5
596895,5
677892,1
472,1
388075,1
107962,4
668283,3
301532,1
579352,4
195006,4
290515,1
636894,2
231164,2
134191,4
539897,1
18457,4
173265,5
269951,3
139266,5
389436,3
163325,1
215962,1
366424,4
211806,1
184127,1
323294,3
118954,1
347497,4
154904,5
575191,1
326765,4
514205,1
541750,3
521586,1
604572,1
239405,1
254461,1
461403,1
54331,4
557935,5
45857,4
190036,3
482590,3
647827,1
12341,5
43341,4
330230,2
486640,2
2062,2
462117,2
206650,4
448989,2
339736,4
354521,4
219631,2
137599,3
305887,2
122010,2
361779,1
326314,5
659627,4
352133,2
78727,1
534665,4
295682,1
582551,1
3484,1
316107,3
517402,1
361976,3
97733,5
542812,1
415614,2
179934,1
395807,1
506601,2
3444,1
482557,3
626712,1
269258,2
102472,2
473287,1
520746,1
374794,1
203548,2
376976,3
451262,3
205124,4
605555,5
12450,5
117353,1
296634,4
331459,1
539645,4
461962,4
540379,4
522710,1
486809,2
95311,2
613979,4
672611,1
609684,1
391973,3
618659,3
612854,1
413717,4
468559,2
26458,1
303260,1
477697,1
191528,4
533058,4
664892,1
387183,1
37589,1
452774,1
190157,4
650961,5
475695,4
638649,2
3272,2
181945,2
447059,2
329088,2
27647,2
145152,2
490857,4
622406,1
637486,2
667018,3
210788,1
123524,4
152887,4
154789,1
425567,2
174548,5
450768,1
531394,2
387808,2
423000,3
619676,1
295118,4
208713,2
603189,4
56719,2
510010,3
114439,4
372772,1
537545,1
541986,1
443561,2
33048,5
684923,1
301758,5
309654,1
298347,4
232457,1
183681,4
530608,2
137713,4
594387,3
369720,1
176485,1
513327,3
213357,1
72250,2
74,4
95448,3
363703,4
467947,1
304863,1
190289,1
253606,3
417194,3
84068,4
179331,1
104830,2
377998,3
421110,3
606958,1
523556,1
340484,1
61344,4
319487,1
445207,1
432242,1
387222,1
438640,1
334183,2
459663,2
416341,4
655028,1
541546,4
369907,1
431485,4
198385,2
647378,1
178447,4
484767,2
428058,2
582582,4
271396,1
624306,1
41140,3
328083,1
259258,3
114241,4
464094,1
248890,5
80193,2
99373,1
232218,3
542547,2
328406,2
366168,3
246641,4
145187,2
245658,4
530181,4
328829,1
464587,3
497303,3
645576,1
670479,4
599426,4
428448,1
513430,4
599246,4
376371,4
578893,1
150917,1
684642,1
536213,2
238112,5
233643,1
187752,4
549776,1
134621,1
523830,4
17536,4
612808,2
273201,1
596818,1
473642,1
110216,1
314018,1
351235,1
361552,2
341133,2
682767,1
180764,1
660558,1
286258,2
606864,1
101102,2
544200,2
77055,3
622834,3
656273,1
504381,2
167001,2
169126,4
357098,2
623882,1
78334,4
535463,4
24847,4
464162,1
625401,4
488583,4
500607,1
325724,4
92059,1
174940,1
427324,1
259712,3
554001,1
682137,1
34695,4
453941,1
565335,1
569945,4
157208,1
31007,3
680566,1
465875,4
552907,1
591704,1
407464,3
155917,1
27260,2
352502,3
19501,1
536741,3
540934,5
437279,4
544092,1
198185,1
494191,2
76619,3
475567,5
240288,1
595775,3
500636,5
330116,1
637629,2
112457,4
192109,1
646293,4
621944,1
441966,1
87353,4
633283,1
28005,2
114919,1
415611,2
139806,3
12891,5
608125,1
58321,2
132644,1
459336,4
14113,4
487575,1
312812,4
221979,1
88840,4
366568,1
379469,2
164241,1
457468,5
377495,1
147312,4
493730,4
667345,1
656350,1
392535,4
80932,1
675943,1
554999,1
578687,1
520501,4
632015,1
41044,3
88363,3
484933,2
42312,1
631923,1
181148,1
456001,1
183321,2
616587,1
120375,1
265787,3
422963,1
357605,4
524412,1
135240,1
93924,3
565913,1
408316,4
484291,1
35431,1
190645,1
175446,3
220832,3
627761,4
633859,1
505554,1
446120,1
287530,4
370117,1
21277,1
530006,4
682668,1
493173,4
109567,3
577203,4
205306,3
623750,5
402160,1
352826,4
285173,3
553940,2
488078,1
324600,4
285480,3
553536,2
530523,4
414785,2
241928,4
541202,3
121412,2
286453,4
268856,4
282109,2
550853,4
16269,5
104346,1
348509,4
385560,2
252356,4
39339,1
225449,4
107975,2
142701,1
505348,4
430512,4
198363,4
193353,1
156564,4
203798,3
43145,3
277173,2
176999,3
647528,1
54960,4
480900,2
402712,1
581355,4
406216,2
416451,2
310674,4
463998,4
215138,1
24569,2
148839,4
212088,2
42161,4
614648,1
463488,2
253220,4
541102,3
382933,3
673196,4
315950,4
623073,1
250281,3
470403,1
618560,1
380277,1
1187,1
669927,1
501748,2
182506,4
549780,1
232968,2
265209,4
408948,1
288101,1
430875,4
440813,1
675986,1
589135,1
151982,1
682473,1
399571,1
111370,1
406631,2
462963,1
134478,1
213228,2
630709,2
126269,4
521633,1
667463,1
342133,1
351202,4
145150,2
228205,1
358097,3
489180,1
260190,1
401991,1
124278,4
560258,4
554698,1
623306,4
546007,1
10658,2
258733,2
384311,1
486970,1
473972,1
163943,4
456273,1
144070,3
277683,2
33783,3
117338,2
441975,3
253972,1
308110,3
477595,1
196997,4
608605,4
147082,2
474947,1
501605,1
171050,2
87885,2
531687,1
393277,1
255591,4
284473,5
507837,1
301306,1
397093,5
23363,3
370766,1
497675,1
524179,1
190026,4
329863,1
426039,2
177560,3
6388,1
270735,2
608685,4
421399,1
19327,1
502724,4
135444,1
281265,1
422067,3
338280,1
65839,1
130503,1
14507,5
642752,2
232504,3
197780,3
163147,3
296023,3
49000,4
492114,1
505961,1
659511,1
505866,1
205153,4
135647,1
612062,2
380353,1
188844,5
104638,2
309139,1
101282,1
511062,3
391337,3
40543,1
469280,2
127940,1
628378,1
477820,4
196608,4
614057,2
32364,4
111282,1
199018,2
13931,1
404916,1
110507,4
289487,4
444685,1
426442,1
316320,3
120551,2
371071,2
566165,4
400754,2
399412,1
364936,2
461381,2
202463,3
168074,3
439731,1
46996,4
134738,1
386153,1
464022,1
457424,2
646402,2
453314,4
659264,1
71348,3
592505,4
623199,1
543097,1
519343,1
164371,2
608351,1
517660,4
479231,1
632741,1
13072,1
270988,2
557781,3
151129,1
615105,1
232745,1
259810,1
355729,4
642755,1
581289,4
180642,3
287475,2
192093,1
86162,3
226909,3
580339,3
444831,1
445887,1
528980,2
591456,4
439485,3
682829,4
539104,1
563270,3
7237,1
636064,1
682308,1
410406,4
545443,4
19635,4
414930,3
621727,1
375610,4
154215,4
425979,2
187680,4
361952,2
219068,2
403117,1
404975,3
639803,3
589355,1
549406,1
206082,2
121468,2
605340,1
562808,3
498264,1
654415,4
448402,1
657119,1
416950,2
570522,4
269902,4
567720,4
283937,5
104078,1
172092,4
277060,3
470608,5
365103,4
85303,4
289664,4
149237,2
152736,1
593749,5
334389,5
54419,4
406197,3
405667,2
384657,1
655655,4
415316,2
382856,1
248951,5
599293,4
614468,2
20674,1
296217,1
471655,2
420112,2
85349,4
491971,1
477724,1
413399,1
252444,3
183080,2
549848,1
40151,1
147282,4
169015,4
74462,3
563762,1
27406,2
80287,3
537079,3
447006,1
488125,3
15935,4
426666,1
165027,3
586272,1
275887,3
466534,2
70037,1
455639,2
342210,2
101892,2
191955,4
373446,1
267211,3
17515,4
79883,3
195415,5
487281,1
481591,2
598103,1
653102,3
57412,2
300611,1
141324,2
401188,1
661082,3
379744,2
598074,1
452653,1
380472,1
61036,3
671800,5
105481,4
151163,1
415970,2
183754,3
190328,1
427381,2
149279,4
369265,1
146789,5
262987,1
146296,5
470852,1
598744,3
393585,5
455098,4
655698,3
226311,4
299162,4
662473,1
509514,1
525635,4
108351,2
68762,4
213544,1
178607,3
147910,3
467128,1
52995,1
931,4
335320,3
538318,4
382534,1
184348,2
400540,5
137323,1
467368,5
620842,1
638719,1
521587,1
434576,2
90129,4
591411,5
497953,3
615203,1
72929,4
397130,5
440547,3
323697,4
52035,4
127794,1
620097,1
669758,1
676711,4
286709,3
427190,2
578794,1
523821,4
83135,2
155397,2
53402,1
537650,2
76375,2
585468,2
251927,1
545221,4
317119,3
269557,1
299863,4
384016,1
267216,3
302390,3
33685,4
550826,4
431365,1
79750,4
671347,5
654050,1
42171,1
86365,2
406924,4
447908,1
195698,1
615673,1
3096,1
482813,3
427956,1
199439,2
310354,1
290314,1
251691,4
378877,1
559969,3
228237,4
615998,5
45548,4
637963,2
33562,4
531088,1
77465,3
422311,3
519393,1
425545,1
320663,5
228779,1
334012,3
567465,4
537586,2
24254,3
653068,1
94801,3
57865,3
47677,4
484992,3
257621,2
380542,1
492493,2
500839,4
253533,3
244912,2
62253,2
526751,1
157673,4
137016,3
426237,1
530410,4
637309,3
533753,2
443880,5
167831,4
316069,3
540257,4
413856,3
28654,1
290008,4
520226,1
655509,1
478435,1
372230,1
456523,2
106027,1
277271,3
625582,1
680509,3
683388,5
617831,5
438,4
267653,1
268457,3
320938,1
333403,2
447260,1
29482,2
472247,5
631419,1
347263,1
254404,4
239839,1
252851,4
265726,1
595070,4
427574,2
34108,3
89543,2
168729,3
77905,1
484358,3
270400,1
675739,1
352542,5
499858,5
240522,1
311737,4
130162,3
200168,4
89631,4
588561,1
21404,4
163821,4
332848,2
614810,1
57628,4
657206,1
605470,1
594681,3
524824,1
121212,3
433370,3
16080,4
667784,1
179526,3
257663,1
389367,1
568845,2
354923,1
240185,1
94967,4
434790,4
135784,1
262000,1
578579,2
663915,3
636084,1
586271,1
352843,1
278698,1
273396,1
367617,1
480637,1
396456,1
152104,1
78802,1
392049,1
390472,4
193091,2
498061,5
376722,4
235110,1
224237,2
100856,1
102617,2
72932,4
588698,3
410516,4
363678,1
354301,1
32412,3
99352,3
364289,4
575333,1
317977,2
382320,3
23157,1
22508,4
393579,1
354283,1
311542,2
654133,1
615566,1
684027,2
416108,3
138621,5
214238,1
131753,4
560859,4
374505,1
106474,1
94890,4
118055,1
623907,1
283688,3
216677,1
508698,3
517425,2
598595,2
143043,1
224429,4
408818,2
289178,2
304865,1
107966,2
470122,1
301422,4
506655,3
371168,4
442612,1
334441,5
294794,3
352739,3
420509,4
428458,1
163123,3
679440,4
487451,1
428244,1
188219,5
547548,1
292657,4
306157,2
508484,1
320166,2
48990,4
178748,3
672450,2
218194,1
189661,1
298295,4
48803,2
66724,3
500782,4
510794,3
601330,4
452721,1
619787,1
384801,4
95154,4
624159,1
494121,4
105347,3
276766,2
539997,3
652497,1
622455,2
555231,3
603987,4
193315,3
429481,1
35307,5
374846,1
538238,5
110391,4
381289,1
528286,4
174555,4
9411,2
440812,3
555942,1
204838,3
321016,2
421998,1
495300,2
399118,2
590917,1
265573,1
144304,3
238493,1
275827,3
552142,1
474293,1
556906,1
240887,1
437460,1
676136,1
680174,4
412849,1
560439,4
188195,1
578484,4
649330,1
485447,3
351812,2
532121,4
13355,1
234892,1
674593,1
670999,1
405212,1
603954,1
662609,1
22991,3
537935,1
578032,1
548920,1
153001,1
196941,3
465074,4
502332,4
304126,1
394028,2
469173,1
269703,2
600216,3
453504,4
612553,1
623722,1
202127,3
186138,5
535756,4
334666,3
468329,1
486281,1
278632,4
648033,1
150507,1
475170,4
158488,4
354245,1
389155,4
299752,4
1537,4
256903,1
106372,2
103731,1
645767,2
54625,2
450254,3
649031,1
577365,2
454815,2
226751,4
239644,4
365441,4
553083,2
14908,1
2981,1
3409,2
652625,1
272701,1
17486,4
90110,4
573067,4
612984,2
374991,3
251479,3
369627,1
200174,4
603286,3
441619,1
126520,4
584812,4
407506,4
300666,1
577828,4
398057,4
48770,4
170301,1
375791,2
611223,1
402390,1
30088,4
523542,1
348681,4
600206,1
199901,4
635688,3
281772,5
28257,2
228051,1
15180,4
328631,2
181425,4
551612,3
231808,2
318809,3
12905,4
271652,1
209039,1
571875,2
308241,2
556012,1
84376,3
536004,2
484951,2
589743,1
640736,1
533073,4
569971,2
412570,2
335148,1
303924,1
135124,1
197588,3
57973,2
179745,5
285141,3
537345,4
247224,1
125098,1
663324,3
495037,2
203755,4
150239,1
429387,1
335782,1
423781,1
65555,1
211333,1
266305,4
93404,4
313562,1
628105,4
557161,1
514435,4
110503,3
451120,4
68695,2
675417,1
528196,1
125811,4
414595,4
457187,2
270643,1
667171,1
171541,2
555584,1
661930,3
353992,1
143717,1
596309,4
394444,4
261027,4
137483,3
335082,5
167772,1
278914,3
263369,4
452240,2
409589,4
411884,2
408723,1
109479,2
160451,4
135746,1
66516,4
543711,1
662936,4
334921,1
77691,2
73634,2
678320,1
532207,4
519189,4
638641,5
143179,1
151042,3
7407,4
407450,1
112931,3
528202,2
146356,4
516958,5
31150,4
374189,1
273515,5
292395,1
199128,4
26296,1
241770,1
530032,2
560956,4
600135,1
553708,4
552545,1
277202,4
122566,2
295755,4
361766,3
324470,2
160528,1
612522,2
598999,2
351600,4
190900,1
140671,4
635840,1
420837,4
453022,1
479939,1
127522,3
674253,4
464394,1
38964,4
500616,1
105299,1
149434,1
18900,1
572748,1
316842,4
374374,1
77128,1
681461,1
384568,4
588885,3
241337,4
313626,4
479465,4
137135,3
531785,2
683127,1
20872,1
619186,1
170477,4
73686,5
622209,1
94823,3
549295,5
87,4
239778,1
261688,4
320357,3
3559,1
456214,1
187308,4
641450,2
454100,5
185240,3
308135,4
490342,2
163535,2
53690,1
583183,2
344470,2
122759,4
675459,5
122474,4
202552,2
478320,1
132697,1
392263,4
481497,2
474966,3
530605,2
52077,3
439384,1
140024,1
563962,4
665660,3
111757,1
187788,4
541487,4
404772,3
168054,2
315196,3
635226,1
290412,5
18198,5
553416,5
121930,1
311385,4
214395,1
258597,4
46839,4
184973,4
205997,1
124450,1
147645,4
57052,2
15729,4
307456,4
157376,1
386137,1
287952,3
223355,4
55153,2
411581,1
525165,1
484207,4
322794,1
90528,1
595129,5
299564,4
447172,1
284890,4
81499,4
255296,3
549693,1
284228,1
231533,1
414451,2
604718,3
169982,4
631433,1
514195,4
109440,3
639294,4
566218,4
573444,4
122648,1
111355,4
576569,4
450830,1
212660,2
417869,1
481730,4
226642,4
322016,1
605513,5
23601,3
545775,4
79012,1
491378,1
250833,4
547577,1
477991,2
485817,1
285094,2
530362,4
599999,1
152168,2
431986,1
207681,2
230059,1
397733,5
94351,4
18441,1
497841,1
268333,4
265163,1
136094,2
157183,3
370554,1
673142,4
20938,1
92790,3
220199,3
511380,5
77287,2
472721,2
376763,1
153739,3
115464,4
245720,1
167468,3
80458,2
22309,1
59499,3
173523,2
235492,1
22688,1
551995,4
182847,2
676846,2
499248,1
529072,2
548455,1
122805,2
501490,3
446069,1
475084,4
243203,4
154037,2
129455,3
246154,1
583300,3
12237,4
116233,5
510131,1
10891,4
489998,2
126553,3
322753,4
270644,3
240702,1
410234,2
636770,3
526536,1
170242,3
671658,1
524103,3
51819,4
186884,4
598152,1
352964,1
23555,3
584507,2
54057,4
189466,1
517092,4
573175,4
62746,3
13504,1
96831,3
174230,1
650396,1
218301,1
209579,1
386562,1
550700,5
335657,3
76695,4
570156,4
302199,2
104827,1
680964,1
552242,1
101418,2
165124,3
170729,2
148694,4
679522,1
245612,1
633466,1
104620,2
623594,1
324622,4
291261,4
553472,2
157800,2
2173,4
465289,1
596108,1
636400,3
53783,3
184352,2
527441,4
19764,2
233072,1
342426,3
76873,1
252410,4
360636,1
201439,4
501607,1
478745,4
643210,1
498564,4
95283,4
130121,4
384263,1
436403,3
84409,2
449908,3
220160,4
182568,4
649705,5
79256,1
549599,1
496461,1
645954,2
636109,1
590890,3
190190,1
338862,2
344521,1
510115,1
96248,5
182915,1
290681,5
509710,5
5614,3
127421,1
313254,1
517776,4
266643,1
418018,1
403871,1
504700,3
140539,4
361721,3
41329,4
280495,1
253028,3
300610,5
584956,2
662911,3
106753,2
373568,1
596049,4
491526,1
582584,4
381404,1
465540,4
350014,4
457224,1
186322,5
241819,2
190625,1
609322,2
389352,1
407129,2
640153,4
170564,1
467922,1
491235,1
113687,5
192613,1
408219,4
509508,1
221960,1
237595,1
667159,3
259983,1
170535,4
19026,1
661766,2
638967,4
116798,1
503388,4
453556,2
216921,4
362523,3
233369,5
354403,1
427139,2
619328,1
342653,2
40756,5
416257,4
143692,3
398159,1
215613,1
179010,5
159892,4
649776,2
673504,5
522175,1
323459,1
633585,3
99957,1
182913,2
673775,3
221849,3
162376,2
622935,2
678512,1
594667,4
151517,4
470524,2
544824,1
528173,2
403799,1
635417,4
512782,1
486822,3
378955,1
378095,2
73188,1
505147,1
400043,2
401360,2
118962,2
572316,5
520569,1
592080,1
223079,4
397940,4
117833,1
132929,3
589108,4
52057,1
291910,2
281962,4
507853,1
674832,3
664120,3
164632,2
167356,2
322432,2
225144,3
549137,1
98190,1
62004,4
390002,1
635660,3
252421,4
153557,5
226059,3
452544,1
437584,1
654629,4
522541,4
607156,4
304934,1
222493,4
438750,1
254854,4
380112,2
363683,4
211070,1
416586,2
160894,4
174246,4
70190,2
24094,2
661745,2
32157,4
50893,3
69812,3
244954,1
385010,1
651602,5
532949,3
280353,4
656061,4
657605,3
577663,2
108572,5
474164,1
17369,4
544498,1
2390,5
50149,4
29872,4
435067,2
160917,4
249317,5
419105,4
72152,4
431837,1
286478,4
12113,5
351093,4
395123,2
645938,2
418302,2
261392,5
469082,1
147390,2
613373,3
235836,3
461332,4
532231,2
420583,4
339451,1
13651,2
157260,1
449155,3
72012,2
25082,2
254700,1
468159,1
628101,4
518252,4
673947,4
50650,4
607462,4
557956,1
549270,1
80890,3
582009,5
25244,2
406154,3
52457,1
326392,4
63801,4
49577,3
254492,3
415102,4
297270,2
82403,1
344998,3
634658,4
473864,1
443977,4
266382,1
507605,1
685101,4
522052,1
510942,3
429708,1
33943,3
264802,1
115706,1
679336,5
322358,2
548192,1
531508,4
544114,2
93356,4
112098,1
436551,3
306411,2
28979,4
69886,1
230469,1
619309,4
157519,1
89326,3
502793,1
560893,4
540629,3
554604,3
541610,4
299843,3
487042,2
680676,1
640649,1
636866,4
314164,1
495956,4
67070,2
54065,4
353806,3
260531,3
385423,3
233162,1
573749,1
71434,1
623388,3
184703,2
378506,4
136178,2
84115,4
406921,2
60915,1
473157,1
600759,1
416686,2
93941,2
487533,1
561366,4
102771,4
15333,3
121744,2
35789,2
223221,4
438084,4
323935,4
88890,5
505933,1
499770,1
365326,4
275332,1
473008,1
475145,2
127524,3
169255,5
171836,2
64579,3
413788,2
132696,1
626518,4
197481,1
55707,1
53877,1
227750,1
381794,4
15866,4
330581,2
497982,4
307745,4
212963,1
321320,4
592142,4
97886,5
52989,1
387186,1
106358,1
275853,4
369713,1
529010,4
206369,2
355843,3
412225,4
284488,1
286110,3
378156,4
406092,1
519084,4
406390,4
231114,1
361998,1
77701,4
364847,3
238951,1
27470,1
440845,4
651559,4
402699,1
45409,1
206838,4
184931,3
539154,1
646163,2
421791,1
82474,2
42028,4
382899,1
430778,4
66194,1
372565,1
666982,1
535743,4
496595,4
171468,1
403846,1
10118,5
147797,1
32938,4
402512,1
627460,1
107141,1
21684,4
84198,4
432489,3
163786,3
49940,3
630457,1
564791,1
196889,5
105629,3
208395,1
72190,3
360417,2
64880,2
413555,1
646220,2
630302,3
94389,2
472778,2
111723,4
683441,5
155552,2
618194,5
482879,5
97690,5
645704,4
638402,4
344471,1
140434,3
579200,1
490316,2
631978,1
151642,1
454806,4
321197,1
127947,3
354695,1
430832,4
135700,1
167840,3
591783,4
122508,2
320206,2
39569,1
266266,4
450923,4
343436,4
294948,2
476918,4
273572,4
346424,1
69807,1
121383,1
630974,1
592145,1
344363,1
98617,2
378978,1
128481,4
547953,1
251848,2
551155,1
57100,1
100317,1
464355,1
359316,4
584312,1
237787,3
139089,3
572140,3
586616,1
318040,4
421056,1
361085,3
62671,3
66655,3
280872,1
559653,1
426348,2
364284,4
628993,1
347831,3
369664,1
424144,5
199773,4
94224,1
33785,4
103298,1
79345,1
582166,1
416365,2
283090,1
90663,2
175887,5
176702,3
456872,4
662232,3
505268,4
272749,1
274008,4
339146,1
588525,2
151776,4
303432,4
324316,1
132242,2
279446,4
104897,1
165277,5
331549,1
446589,4
55099,1
409499,3
227463,1
55095,2
314571,4
677662,4
573294,4
153641,1
20841,1
676036,2
324340,1
79938,4
600966,4
516045,2
152668,4
511828,4
591954,4
126297,4
455016,1
284671,1
610534,3
224636,4
115392,2
202025,2
423498,1
533761,2
638453,3
508408,5
376058,2
1974,4
336890,4
446457,3
440451,3
182056,2
171522,3
577247,3
42458,3
414832,3
261295,1
382642,3
260938,4
552505,2
494097,2
210852,2
576181,4
481025,4
527319,4
301803,1
408962,1
36257,3
186209,5
161690,4
284920,3
369233,1
300547,3
621555,2
526489,1
234159,1
391405,4
392580,4
181535,3
426548,1
321404,2
371796,4
76669,4
595309,1
468026,1
178090,1
467114,1
482739,4
591873,1
603175,4
394941,1
172702,2
628174,4
190460,4
591768,1
143095,1
150458,1
193220,1
430151,1
58469,2
122712,1
267042,4
625774,3
2206,1
63587,3
76821,3
280985,4
541999,3
5639,1
521506,1
584143,1
29592,2
540631,3
472131,2
95593,4
69675,1
270357,4
669741,4
539186,4
537619,2
55075,2
468182,1
280090,4
252791,2
141243,5
262623,3
610925,2
294580,1
569268,4
209417,4
315958,4
129555,3
673491,4
29838,4
400739,4
74253,4
52733,1
409718,1
126788,1
405659,5
475636,4
67819,2
672362,1
155746,3
428222,1
168661,4
128846,1
354671,1
636829,2
169207,1
195289,4
262839,3
448392,2
367097,1
682024,5
165841,1
173217,2
560117,1
568462,1
370527,3
495415,1
79207,4
590770,4
243835,2
229074,4
497692,1
308485,4
249807,4
379769,2
581263,4
389836,1
352810,2
286391,2
22452,4
633835,2
425798,2
599128,1
357751,2
549746,1
428468,1
425385,1
207882,2
24247,2
240278,3
53127,1
148542,4
561683,3
527403,3
113488,1
222917,4
187686,5
357428,2
544563,1
310998,3
279298,2
483157,4
362601,1
195055,1
563514,5
629105,3
419014,3
328553,3
197832,3
458684,1
332720,1
551954,4
138109,3
400068,4
408770,2
145272,2
528418,4
519586,3
141845,4
75034,4
651588,4
137547,1
491558,4
642479,1
527675,3
433768,3
19341,2
357576,4
249793,1
445476,4
676387,1
50818,4
274910,1
49900,2
171623,2
495285,3
464311,1
119426,1
552466,1
161486,4
600945,4
383660,1
372492,1
229104,1
16442,4
166558,2
490423,2
671447,2
298036,3
