id,item.acabamento
550910,1
414692,1
631806,2
451349,2
590022,1
82103,2
160943,4
95671,2
379467,1
276501,1
295578,1
150735,1
356447,2
562730,1
616555,2
226414,1
474387,2
639552,1
44946,1
413775,2
603550,2
122984,1
128244,1
57832,1
50061,1
453120,1
33132,1
556261,1
532269,1
422110,4
83251,1
282930,2
256701,1
153748,1
52882,1
31552,1
91094,2
23217,1
647473,1
24872,1
639482,1
194219,1
648523,1
381094,1
542272,2
456239,1
392009,2
579405,1
292459,2
425392,1
293979,1
619158,2
284522,2
37997,1
136114,1
113915,2
598753,1
372491,1
157923,1
525785,1
89596,1
119553,1
521925,1
598424,1
372421,2
375632,1
271053,1
551518,2
144059,2
555480,1
337222,2
8521,1
648687,2
665172,1
562364,1
558126,1
53576,2
134862,1
291709,2
275057,2
103289,1
193048,1
591095,1
511511,1
512156,2
208155,2
133525,1
95937,1
336178,1
222270,1
208409,2
253228,1
199522,1
628390,4
111959,1
466863,1
392080,2
375402,1
577876,2
405567,1
308910,1
168214,1
178631,2
657063,2
456008,2
13809,1
463373,1
452253,1
448006,2
227135,1
685529,1
478632,2
222064,2
182097,1
181247,2
208928,1
204884,5
348893,1
581337,1
194618,1
96393,1
300457,1
531380,1
364425,2
145869,2
264587,2
566861,1
405773,1
340732,1
218554,1
168837,1
127054,2
541143,2
380902,3
453262,1
278303,1
351497,1
25908,1
168919,2
477687,1
59350,5
11250,5
511420,2
478937,2
113611,2
401099,1
136019,2
512972,1
425190,1
221235,2
299785,1
397124,2
662680,2
111556,1
549928,1
425108,1
650645,1
576841,1
329101,1
144330,2
479263,2
86243,1
525599,1
672208,1
375484,1
393884,2
32028,1
580939,1
167298,2
469319,1
332281,1
395372,1
94466,1
382809,2
116648,1
487709,2
388362,1
153604,2
572840,1
621639,2
23515,1
544875,1
451806,1
386576,1
231734,2
484868,1
536813,1
137941,2
584186,1
546180,1
245252,1
257113,1
208614,1
136017,5
19805,1
460246,1
470924,1
390935,2
525252,1
442365,2
633950,2
191752,1
652002,1
41177,1
678862,4
102106,1
551165,1
347542,1
574434,1
150188,2
632158,1
376337,1
386184,1
606829,1
468402,1
552648,1
65092,2
93758,1
529135,1
1310,1
117327,1
573261,1
158488,1
326234,1
100156,1
159168,1
639172,5
75462,2
181526,2
394028,2
433172,2
219617,1
660421,2
424453,1
166613,4
145904,2
316391,2
130955,1
354230,2
43234,2
503137,1
294645,1
183111,1
269489,1
498267,1
355943,1
292038,1
613287,1
128938,1
140372,2
64786,1
271933,1
569790,1
458624,1
466995,1
135462,1
167754,3
239597,2
480812,2
394187,2
95150,1
349962,1
97145,2
498847,2
224012,1
630861,1
510635,2
16212,1
467242,1
48789,1
429371,1
3158,2
28581,1
155979,2
175203,2
407194,1
264696,2
323180,1
17659,2
87996,1
505751,1
118758,1
414049,1
536892,1
290787,2
391113,1
88209,1
54907,1
1530,1
112460,5
614550,2
345414,2
333039,1
230160,1
219842,1
95230,1
375844,1
555502,1
570367,1
171330,1
659591,1
558492,1
101421,1
168669,4
458646,1
425933,1
30554,1
678288,2
29413,1
103782,1
237743,2
371481,1
366485,2
572902,1
312719,1
182927,1
120054,1
399848,1
679043,4
6641,1
543470,1
215238,1
524576,1
674641,2
177099,2
618084,2
507372,1
575048,1
403523,1
667181,1
69594,2
576353,1
35443,1
326290,1
627654,1
564010,1
669887,2
472036,1
643475,2
156122,2
488271,1
81275,1
329263,1
246788,1
608002,2
597040,3
268793,1
53246,1
81125,1
289964,2
648283,3
334271,2
514806,1
440814,2
207153,1
334437,4
27748,1
431825,2
281956,1
125066,2
657902,1
469158,1
331470,1
218278,2
124628,1
31036,1
239852,2
341602,1
186932,1
165996,2
332308,5
585704,1
212430,1
49376,1
287567,1
195214,2
595515,2
264122,2
111064,1
273606,1
418517,1
474515,2
298086,1
604912,1
125110,2
52648,2
211688,1
283511,2
6332,2
205485,1
489155,1
100149,2
640240,2
205748,1
300302,1
596422,1
632519,1
621964,1
562616,1
660930,1
501780,1
410454,1
190574,2
297172,1
481295,1
196749,2
516923,1
610312,1
567413,2
578748,1
363256,2
287957,2
274380,1
208564,1
406540,1
342834,1
584680,1
462853,2
70135,2
586429,4
339306,1
369213,1
478072,1
319556,1
565384,1
479607,1
486077,2
640669,2
302114,1
305461,2
424643,1
82912,1
381706,2
349583,1
449633,1
467350,1
146781,2
469437,1
271698,1
397949,2
318992,1
357184,2
414706,1
628092,1
263857,2
91045,2
425508,1
620382,1
158300,1
384845,2
120322,1
95016,1
365717,2
582397,1
539811,5
458978,1
36985,2
263091,2
354821,1
210360,1
85074,1
47474,2
147720,1
289383,1
60273,2
31137,1
304124,2
142295,1
274424,1
598901,1
571630,1
65264,2
192822,2
514855,1
139102,2
458740,1
48277,1
365042,2
422855,1
579756,1
498483,1
160686,4
16749,1
681571,1
265119,2
682459,1
554940,1
512863,1
278235,1
104319,1
250655,2
453983,1
562447,1
481034,1
185482,1
588825,1
613619,1
305925,1
684205,1
360086,1
654680,2
264139,2
654503,2
472628,1
60517,2
552471,1
159074,1
600397,2
663656,1
681959,1
562200,2
443643,1
214248,1
521907,1
452322,1
153989,2
478899,2
490046,1
269149,1
567965,1
656709,2
353856,2
171958,1
425266,1
434588,1
598143,1
180347,2
20679,1
545301,1
660345,2
589573,2
51799,2
619736,1
22078,2
189924,1
90141,1
567384,1
157740,2
269433,1
268051,1
619507,1
208607,1
161502,2
364326,5
107643,1
234652,1
552334,1
319856,1
343750,1
252464,1
156938,2
326656,1
421851,2
437180,2
267627,2
183203,2
393922,4
225549,1
422520,4
251494,1
583298,2
675171,2
167250,2
465646,1
624712,2
646248,1
656113,1
245488,1
455872,1
5266,1
224542,1
132454,1
397592,2
325417,1
439037,2
249205,1
448484,2
305705,5
298911,1
683726,1
262736,2
140038,2
434902,1
204616,1
255215,4
231528,1
650813,1
341516,1
368572,1
165195,5
124698,1
108409,1
253168,1
556488,1
601041,2
555947,3
374208,2
583638,1
282891,1
22987,1
143408,1
608823,2
131935,2
424151,1
110675,1
617292,2
23025,1
586059,2
644531,1
510914,1
516324,1
409354,1
568591,1
316607,2
252997,1
48390,1
154608,1
368302,1
172631,1
463439,1
555594,1
457368,1
170675,1
346208,1
278309,1
398615,1
587577,3
494740,1
448351,2
595810,2
335983,1
322405,1
504245,1
496214,1
150442,1
488005,3
544017,1
547750,1
630682,1
305490,5
596349,2
126392,2
30716,2
429723,1
116338,1
636803,1
87194,2
667903,2
465366,1
286476,1
190625,1
6828,1
426518,1
418907,1
365542,2
149297,1
547685,1
247682,1
185181,1
48337,1
507693,1
132565,1
637118,1
522149,1
421922,2
595374,2
301108,2
244753,1
55866,2
236563,1
317470,4
438513,1
144747,1
276625,1
386389,1
655310,1
644285,1
72743,2
369795,1
304326,1
372583,2
545064,1
176274,2
312097,1
188348,1
314677,2
587337,1
173014,1
493649,1
339,1
99786,1
422137,3
307966,1
239720,2
127888,1
318396,1
559963,1
219973,3
537129,1
588210,1
134290,2
13957,1
212648,1
334439,4
370970,1
94297,1
73113,2
668006,2
547038,1
113997,1
539954,1
110015,1
453504,1
329659,1
33542,1
680728,1
450199,1
263450,2
651629,1
283083,2
72336,1
73528,1
363417,5
377681,1
669408,2
553219,1
423874,1
71399,1
60602,2
618461,2
211372,1
565831,2
303526,1
13843,1
238350,2
536419,1
646023,1
671241,1
628477,2
398509,1
88462,2
164384,1
361659,1
301772,1
296755,1
160634,2
185950,1
517061,1
525332,1
493560,1
64401,1
109854,1
198409,1
274157,5
145878,2
488231,1
124274,5
24956,1
143554,1
308572,1
109196,1
590907,1
511287,2
143909,1
24943,1
390287,2
556131,1
488848,1
669914,2
350482,1
593197,1
110830,1
418443,1
28534,1
436361,2
354469,1
76890,2
461682,1
67329,1
125007,2
266481,1
185707,1
2690,1
646487,1
534875,1
28497,1
259886,2
260332,2
478705,2
213845,1
349494,1
199523,1
54592,1
133928,5
543039,1
244242,1
30058,1
605356,1
540845,1
677130,1
390923,2
662874,2
249327,1
440507,2
2210,2
489900,1
66689,2
490678,1
638442,1
10871,2
421050,1
531825,1
68858,1
206382,1
629604,2
246722,1
467266,2
452514,1
349469,1
647660,1
311252,1
201391,1
104965,1
293474,1
274991,1
203195,1
586233,1
609028,1
513454,3
344223,2
252136,1
21493,1
301046,2
459916,1
109083,1
91685,2
596914,2
31223,1
141212,2
38959,1
281057,1
627262,1
542883,1
362298,2
37351,2
592484,1
123487,2
43101,2
529752,1
184353,1
410804,2
469580,1
612596,1
429770,1
411585,2
562378,1
662049,1
379181,1
636810,1
3599,1
376698,2
628442,2
12824,5
130724,1
27261,1
346442,1
534452,1
387217,1
598297,1
520184,2
314052,1
121051,1
37451,2
377538,1
533457,1
255244,2
115885,1
315160,2
189178,3
324881,1
584587,1
175593,2
385498,1
393599,2
444021,2
128773,1
289628,1
635473,2
173456,2
570353,1
293364,1
564559,1
23796,1
323788,2
456864,1
607011,1
49350,1
418821,1
324362,1
470265,1
211526,1
478878,2
179572,2
269201,1
485843,1
468146,1
260392,2
92938,4
170507,1
675383,2
242364,1
477371,1
577000,1
256271,1
437563,2
490784,1
557328,1
255137,4
193261,2
274234,2
283114,1
495561,1
187135,1
282619,1
121344,1
74805,2
561933,2
292708,2
135720,1
614541,2
279531,1
209736,1
574832,1
581770,2
169118,2
650191,1
297856,1
470625,1
577467,1
205332,1
189116,4
212844,1
130696,2
297195,1
439845,2
345694,1
402317,1
603337,2
634744,1
197285,2
177303,2
212568,1
554074,1
118617,1
217187,1
569308,1
504597,1
336385,1
86323,1
673309,2
428860,1
274528,1
637390,1
116691,1
241128,1
280402,1
396637,1
614724,2
31183,1
358062,1
530757,5
231900,1
345059,1
575516,1
119921,1
112339,1
504113,2
461278,1
295588,1
103576,1
666327,1
434206,2
460931,1
7904,1
92052,1
300846,1
392737,2
487436,1
442236,2
42777,2
278310,1
296558,1
637872,1
513895,1
299483,1
6692,1
144070,2
262380,2
529093,1
282450,1
392281,2
270367,1
322147,1
33706,1
28002,1
446342,1
127451,2
308109,1
227411,1
516743,1
664574,2
492110,1
682990,2
132769,2
672615,1
377891,1
139316,4
525792,1
139264,2
346469,1
41755,1
108697,2
261983,2
523927,2
384874,1
548048,1
34833,1
504888,1
312016,1
329405,1
455124,1
337723,2
135576,1
608312,1
642795,1
161706,4
461210,1
167510,2
668669,2
97529,2
329260,1
190651,2
227927,1
196740,2
164951,1
379002,1
278390,1
630550,1
360022,1
30667,1
262994,2
622363,1
554443,1
422586,1
110312,1
68582,1
642387,1
102951,1
432326,2
496895,1
154203,1
632989,1
594319,2
632587,1
620143,1
39300,1
571772,1
407440,1
648665,2
6429,1
99844,1
529050,1
355697,1
89166,1
342191,2
471374,1
30539,1
202538,1
549342,1
571990,1
611569,2
113143,1
229954,1
98280,2
122859,1
364631,2
173999,2
547495,1
171929,1
297824,1
299761,1
74402,1
448305,2
605124,1
201188,1
6215,1
636260,1
434932,1
122430,1
427351,1
632368,1
179416,2
500173,1
487674,1
21962,4
420362,1
669748,2
176409,2
222622,1
526353,1
537709,1
683459,2
500401,1
286697,1
473084,1
109922,1
242448,1
458029,1
206545,5
417574,1
95064,1
259062,1
371746,1
621723,1
684690,1
177419,2
664921,1
363476,2
685353,1
178741,2
185849,2
310187,1
139671,2
197312,2
311686,2
287940,1
297453,1
174587,2
636997,1
92851,2
474324,2
542795,1
559222,2
327124,1
389489,2
108455,1
21610,1
479021,2
676439,2
185017,1
165658,2
253720,2
473729,1
358317,1
356573,2
282010,2
126325,2
306315,1
419012,1
546810,1
306441,1
98241,1
44487,1
527542,1
308836,1
423955,1
447164,1
215633,1
624903,1
460920,1
46513,1
320619,2
267180,1
450750,1
387607,1
520584,1
248187,1
551844,2
48170,2
239433,2
238906,2
597559,2
124743,1
661728,1
605227,1
605452,1
337660,1
392719,2
24393,1
618552,2
673662,2
633109,1
536421,1
499939,1
681875,1
248280,2
243580,1
300541,1
208970,1
650861,1
285621,2
314120,1
56754,1
267332,1
461422,1
42120,5
584495,1
260382,1
276938,1
231254,2
635269,2
198068,2
607262,1
517710,1
646800,1
251517,1
492079,1
243228,1
431628,2
37806,1
28479,1
323638,1
119748,1
596612,2
610104,1
536325,1
645817,1
72027,1
679169,4
387417,1
460619,1
272057,1
142589,1
606326,2
17005,1
437035,2
175648,2
645833,1
350972,2
276032,1
267456,2
446813,1
612878,1
81058,1
441878,1
367822,2
439075,1
514533,1
434441,2
615223,1
670207,2
526056,2
426682,1
474911,2
629973,1
563266,1
17231,2
494293,1
231512,1
162396,2
565373,1
527624,1
103628,1
613658,1
413189,5
300086,1
603902,1
626482,2
84120,2
388862,1
166703,2
665937,1
211865,1
231374,1
271576,1
388249,1
105292,1
297163,1
492828,1
611203,1
584124,2
407756,1
390808,2
641213,1
497,1
514287,1
450146,1
555062,1
295123,1
378329,1
305048,1
91751,2
621938,1
56260,1
591163,1
664093,2
312638,1
416288,1
362837,1
263571,2
171120,1
338948,1
424579,1
631993,2
447607,1
339667,1
684463,1
383624,2
647357,1
527080,5
489372,1
278958,1
322179,1
536382,1
275959,1
353150,1
109214,1
131574,1
518611,1
41043,1
561903,2
270309,1
612700,1
280479,1
416247,1
592230,1
550970,1
296952,1
210007,1
575761,1
35562,1
672771,1
133581,5
59540,2
286434,1
326266,1
613024,1
488647,2
20345,2
376651,2
575779,1
76705,2
632384,1
305388,1
531917,1
354326,2
587885,1
33458,2
184060,1
584105,1
34295,2
313052,1
360627,1
231552,1
341857,1
171380,1
661340,2
659204,1
241871,1
19733,1
494217,1
596828,2
74408,1
122668,1
496777,1
305353,1
577686,2
528860,1
222740,1
309320,1
535956,1
97611,3
662579,1
590823,1
409029,1
93026,1
626486,2
430405,2
585238,1
7956,1
288364,1
128880,2
146124,1
668317,2
353733,2
668415,2
256590,1
262996,2
465762,1
181754,1
638190,2
23294,1
342866,1
43066,5
682498,1
36250,2
141956,1
658632,1
187513,2
177796,2
227014,1
51905,2
386473,1
170392,1
492821,1
424448,1
167479,1
84568,1
432601,2
453872,1
407379,1
647059,1
464619,1
459329,1
484691,1
87376,1
479078,2
385390,4
271411,1
632671,1
393624,1
376653,2
508237,2
135608,1
658209,1
53572,1
237700,2
61801,2
87303,1
85003,1
620259,1
411461,1
70410,1
638251,2
534595,1
511499,1
432321,2
114493,2
573355,1
204949,1
348891,1
233718,1
407369,1
277224,1
551585,1
292973,1
272037,1
295446,1
520480,1
158950,5
644492,1
74683,2
14269,2
563086,1
449699,1
11339,1
217108,2
599650,2
11814,1
239995,2
107862,1
579089,1
527119,5
418719,1
399257,1
431109,2
43782,1
643011,2
556760,1
465286,1
64048,2
166427,1
147110,1
270458,2
335132,1
49711,1
653247,2
537111,1
283972,2
611027,2
317606,2
632543,1
309242,2
139370,2
328228,1
676505,2
10039,1
350557,1
530330,1
67902,1
578663,1
564232,1
139498,1
493419,1
84709,2
613410,1
69641,1
453932,1
590149,1
499537,1
324410,2
254600,1
201508,1
684361,1
154223,2
347645,1
367818,2
206422,1
532964,1
212150,1
39240,1
558537,1
455761,1
236061,2
430765,1
481478,1
356905,1
206619,1
243766,1
92356,2
411122,2
681385,1
17299,1
58860,2
387094,1
10868,5
394303,2
101453,1
462030,1
158303,1
197868,1
485565,1
615788,1
669853,2
291922,2
407978,1
508610,2
607657,1
647957,1
623823,2
502842,1
15369,1
261599,2
318100,1
312110,1
553583,1
288738,1
324753,1
16877,2
148612,2
147020,1
615454,1
604445,2
431221,2
114606,1
88532,2
20942,2
173495,1
509962,1
639944,2
459196,1
468013,1
680032,2
34472,1
438075,1
371781,1
275250,1
78140,1
635281,2
599426,2
64605,1
73992,2
533415,1
117940,1
668533,2
565781,1
438500,1
582375,1
446874,1
272636,1
603843,1
273321,1
546234,2
630622,1
655305,2
378613,1
595956,2
648598,2
375600,1
681811,1
643841,2
552897,1
669825,2
380997,2
59285,1
456645,1
370241,1
92932,1
569931,1
33261,1
26723,1
106328,1
400946,1
672526,1
345254,2
250896,1
248497,2
182790,2
502800,1
429093,1
396192,2
479813,1
185735,1
324105,1
358601,1
270796,1
57160,1
537234,1
675058,2
401483,1
658991,1
500704,2
431753,2
588066,1
175438,2
141662,2
371860,1
684430,1
680296,1
616857,1
593718,1
222269,1
276966,1
231652,1
171615,1
77634,1
67094,1
661824,1
623505,1
59660,2
679537,2
1177,1
357565,1
172716,1
3562,1
485142,1
337571,1
261115,1
522476,2
158951,5
72949,1
653380,2
369190,1
439717,2
304463,1
131038,1
333653,1
576566,1
502598,1
166674,2
17554,1
157869,1
534667,1
193196,2
241019,2
144283,2
544025,1
287959,2
490455,1
400634,1
329441,1
616601,2
341965,1
594742,2
230044,5
251195,1
425288,1
363822,2
245795,1
254422,1
493634,1
131169,1
165994,2
262465,2
423813,1
624717,1
89052,1
235525,1
99553,2
252971,1
618049,2
347474,1
509967,1
38951,2
591691,1
205625,1
45655,1
460438,1
648633,2
556067,2
203994,5
462496,1
483669,2
339518,1
594457,2
664422,1
470049,1
78327,1
343643,1
516292,1
106906,1
448961,2
64740,2
669111,2
44392,1
423633,1
259607,1
305308,1
585121,1
170102,1
488242,1
109280,1
629492,2
601295,1
279056,1
503915,1
15985,5
310984,1
510384,1
461993,1
13214,2
115063,1
204946,5
443233,2
683270,4
396197,1
108518,1
507727,1
87113,1
221492,2
275314,1
414469,1
67351,1
557139,2
328077,2
202434,2
669106,2
69118,1
86281,1
81503,1
287012,1
330926,1
327605,2
477290,1
272704,1
135235,1
317014,2
167123,1
432978,2
581791,1
190911,1
470518,1
31370,1
353084,1
7755,2
640786,1
435952,2
685045,1
392944,2
107944,1
147634,2
264444,2
175588,2
45748,1
580344,1
116544,1
196944,2
259125,1
510837,2
601085,1
650129,1
583955,1
292106,1
605085,1
266522,1
79750,1
159478,2
300674,1
332412,1
591526,1
260043,2
190603,1
420775,1
633894,1
60215,2
268233,1
123055,1
583917,1
242065,1
301717,2
29373,1
18237,2
454273,1
26239,1
308539,1
134358,2
447040,1
517971,1
297596,1
112722,1
387879,1
87643,1
463737,1
331145,1
548904,1
303978,2
4027,1
393680,2
406870,1
177266,2
238469,2
590295,2
49361,1
203939,2
157234,1
354381,2
430366,2
618681,2
469048,1
568318,2
119669,1
129524,2
398501,1
447666,1
279838,1
188215,1
618113,2
17632,5
221791,2
551428,2
556189,2
589122,1
309322,1
681089,2
327106,1
679713,2
292586,1
637425,1
484954,1
53272,1
102022,1
333480,1
599536,2
514013,3
234121,1
255907,1
158419,1
45839,1
259331,4
596053,1
328390,1
372549,2
93436,1
623275,1
380526,2
320150,1
427749,1
268669,1
150357,1
346741,2
175820,2
301249,2
604109,1
373444,2
443666,2
162445,1
658806,1
100485,1
426283,1
263058,2
350018,1
388135,1
259059,2
460789,1
83221,1
130311,1
187143,1
501449,1
581721,2
623522,1
626897,1
477120,1
244493,1
473986,1
581394,1
29031,1
572758,1
120544,1
523371,2
438777,2
552575,1
385800,1
387343,1
189897,2
212775,1
536262,1
56602,2
208263,2
350422,1
153047,1
233021,1
425057,1
55735,2
363696,2
3353,1
419492,1
106814,1
54952,1
386551,1
350375,1
607669,1
10053,1
483952,1
683731,1
94491,1
428958,1
393050,2
166154,2
533681,1
344084,1
423543,1
164014,2
562865,1
285137,1
426156,1
435333,1
490222,1
211624,1
484588,1
276241,1
495711,1
395907,2
407510,1
268338,1
528571,1
612224,1
319111,1
313706,1
499447,1
29214,1
465748,1
417046,1
684609,1
147612,1
667604,4
297815,1
374256,1
79869,1
386756,1
337866,1
223237,1
44613,1
129501,2
532990,1
583294,2
167061,1
355798,1
598211,1
460156,1
238507,2
320152,1
394808,2
226105,1
70689,2
658966,1
439928,2
288921,1
244975,1
262463,2
521237,1
47262,2
297743,1
653841,2
45804,1
141978,1
615742,1
135480,1
428146,1
473083,1
231667,1
621114,2
562602,1
527678,1
535210,1
148718,1
164676,1
133057,1
229014,1
604881,1
85121,1
422140,2
487273,1
131504,2
223219,1
386174,1
198834,1
583601,1
502066,1
622594,1
179403,2
334602,2
141581,1
301728,2
494453,1
289113,1
273720,5
612535,1
35608,2
584713,1
350588,1
302523,4
449398,2
454780,2
627068,1
606172,1
456730,1
293256,1
181541,2
550534,1
580663,1
308016,1
439279,2
24708,1
445350,2
581571,1
502666,1
81005,1
18032,1
354487,1
494531,1
73329,1
160101,2
540343,1
234688,1
285511,2
451018,1
553283,1
431793,2
562181,2
277579,1
494177,1
651253,1
638166,2
335354,1
226328,1
213756,1
538727,1
496950,1
20661,2
57510,1
25672,1
322720,1
479198,1
605795,1
506786,2
611241,1
169767,1
205137,2
661267,2
171240,1
41057,2
323374,1
586979,2
229267,1
494664,1
135215,1
240256,2
436919,1
600145,2
131949,2
423638,1
411800,1
533359,1
125752,4
616157,1
64298,1
484712,1
431674,2
316357,2
318438,1
414411,1
550702,1
531790,1
62346,1
387526,1
34114,2
388021,1
464243,1
156539,1
129962,1
162863,2
314133,1
337070,1
613934,1
22846,1
338725,2
156857,2
340740,1
533735,1
429965,1
659513,1
299618,1
78267,2
16895,5
364169,1
106763,1
406280,2
364487,5
519677,2
464702,2
623648,2
421011,1
528392,1
437670,1
670544,1
547176,1
203512,1
668562,2
246122,1
463392,1
559272,2
336643,4
190524,2
137684,2
305261,1
74913,2
11467,1
59016,1
431684,2
312155,2
406650,1
165669,2
483420,4
110431,2
111351,2
305240,1
531725,1
660437,2
225351,1
608745,2
285437,2
221307,2
302138,1
602687,1
243486,1
440406,2
365016,2
443176,2
572492,2
618781,2
226128,1
280870,1
142175,1
465076,1
476258,1
226373,1
343897,1
175931,2
603167,2
376107,1
557657,2
488750,1
545574,1
646125,1
401608,1
28901,1
568493,1
298204,1
618481,4
521327,2
674291,2
562780,1
365090,2
191124,1
600380,2
178739,2
665759,1
106354,1
179580,2
210826,1
475701,1
37608,1
424183,2
422226,2
152856,1
301111,2
675406,1
134921,1
282698,1
481432,1
627354,1
678075,1
609603,2
479346,1
105455,1
28984,2
146243,2
162657,1
220007,2
27708,1
553220,1
448657,2
381850,1
31680,1
289129,1
96459,1
492995,1
676362,2
33078,4
222960,1
157808,1
488614,2
390836,2
103687,1
425668,1
643240,2
297772,1
656801,2
613990,2
95227,1
674073,2
206931,1
24869,1
622490,1
504096,1
46636,5
417546,1
68260,1
70735,1
684547,1
442714,2
207871,1
91100,1
143276,2
283936,1
206335,1
120052,1
37808,1
546358,1
618453,4
517234,1
535310,1
463523,1
211529,1
531096,1
112696,1
284335,2
189382,4
514094,1
189165,2
193438,2
595289,2
482151,1
650925,2
240944,1
4515,1
239338,2
111941,1
20200,1
204230,1
449728,1
272041,1
370658,1
117350,1
133562,5
227295,2
558975,2
22986,1
99428,2
291139,1
345756,1
207580,5
136021,1
597016,2
470783,1
654834,2
187410,1
321564,1
180784,2
